account number,name,sku,category,quantity,unit price,ext price,Tax rate,Tax amount,date
93356,Waters-Walker,MJ-21460,Shoes,5,54.96,274.8,0.075,20.61,2013-11-18 19:41:31
299771,"Kuphal, Zieme and Kub",VG-32047,Shirt,7,97.85,684.95,0.075,51.37125,2014-03-02 21:47:35
929400,"Senger, Upton and Breitenberg",QN-82852,Belt,11,12.27,134.97,0.075,10.12275,2014-01-15 07:26:27
563905,"Kerluke, Reilly and Bechtelar",LL-46261,Shoes,8,83.88,671.04,0.075,50.328,2014-07-03 13:24:21
929400,"Senger, Upton and Breitenberg",QN-82852,Belt,2,31.18,62.36,0.075,4.677,2014-09-21 03:36:32
524021,Hegmann and Sons,WJ-02096,Belt,13,15.28,198.64,0.075,14.898,2014-07-26 14:07:00
711951,Kilback-Gerlach,QN-82852,Belt,14,40.48,566.72,0.075,42.504,2014-07-10 06:12:22
563905,"Kerluke, Reilly and Bechtelar",LW-86841,Shoes,5,38.73,193.65,0.075,14.52375,2014-04-26 11:51:54
201259,Koelpin PLC,GS-86623,Shoes,5,23.38,116.9,0.075,8.7675,2014-07-26 09:33:15
711951,Kilback-Gerlach,LL-46261,Shoes,1,54.04,54.04,0.075,4.053,2014-06-09 20:05:03
734922,Berge LLC,WJ-02096,Belt,17,25.26,429.42,0.075,32.2065,2014-06-16 10:03:35
850140,Kunze Inc,GS-86623,Shoes,3,46,138,0.075,10.35,2013-10-25 11:42:04
676847,Hamill-Hackett,GS-86623,Shoes,8,34.76,278.08,0.075,20.856,2013-11-19 02:20:09
734922,Berge LLC,VG-32047,Shirt,1,93.1,93.1,0.075,6.9825,2013-12-25 10:00:14
555594,"Ernser, Cruickshank and Lind",KV-99194,Shirt,10,23.43,234.3,0.075,17.5725,2014-08-20 16:25:05
305803,"Davis, Kshlerin and Reilly",WJ-02096,Belt,7,41.77,292.39,0.075,21.92925,2014-10-21 05:51:47
676847,Hamill-Hackett,QN-82852,Belt,11,53.13,584.43,0.07,40.9101,2014-09-24 02:05:24
711951,Kilback-Gerlach,LW-86841,Shoes,9,90.02,810.18,0.07,56.7126,2014-08-22 13:18:26
676847,Hamill-Hackett,KV-99194,Shirt,14,37.64,526.96,0.07,36.8872,2014-02-15 06:51:00
299771,"Kuphal, Zieme and Kub",KV-99194,Shirt,18,50.99,917.82,0.015,13.7673,2014-02-20 05:55:31
296809,Carroll PLC,VG-32047,Shirt,9,67.68,609.12,0.015,9.1368,2014-05-22 05:51:16
299771,"Kuphal, Zieme and Kub",AS-93055,Shirt,18,19.01,342.18,0.015,5.1327,2013-11-14 11:33:02
659366,Waelchi-Fahey,MJ-21460,Shoes,15,19.62,294.3,0.015,4.4145,2013-11-24 23:33:56
659366,Waelchi-Fahey,WJ-02096,Belt,14,75.49,1056.86,0.015,15.8529,2014-02-18 02:07:31
305803,"Davis, Kshlerin and Reilly",WJ-02096,Belt,1,69.57,69.57,0.015,1.04355,2013-12-21 16:04:44
115138,Gorczany-Hahn,WJ-02096,Belt,6,95.08,570.48,0.015,8.5572,2014-02-01 01:28:20
305803,"Davis, Kshlerin and Reilly",GS-86623,Shoes,17,20.45,347.65,0.015,5.21475,2014-08-30 03:56:20
305803,"Davis, Kshlerin and Reilly",QN-82852,Belt,4,85.3,341.2,0.015,5.118,2014-10-17 13:18:21
304860,Huel-Haag,VG-32047,Shirt,16,63.97,1023.52,0.015,15.3528,2014-02-06 19:14:35
299771,"Kuphal, Zieme and Kub",GS-86623,Shoes,1,93.72,93.72,0.015,1.4058,2014-09-30 09:16:18
758133,"Kihn, McClure and Denesik",AS-93055,Shirt,12,64.09,769.08,0.015,11.5362,2014-04-22 14:36:05
93356,Waters-Walker,LW-86841,Shoes,16,16.59,265.44,0.015,3.9816,2014-09-07 02:26:24
115138,Gorczany-Hahn,WJ-02096,Belt,3,52.57,157.71,0.015,2.36565,2014-08-15 13:23:42
929400,"Senger, Upton and Breitenberg",VG-32047,Shirt,1,34.4,34.4,0.015,0.516,2014-05-19 20:50:19
93356,Waters-Walker,VG-32047,Shirt,13,45.97,597.61,0.015,8.96415,2014-07-05 08:56:46
296809,Carroll PLC,LL-46261,Shoes,10,37.4,374,0.015,5.61,2014-05-05 05:17:28
750461,"Volkman, Goyette and Lemke",LW-86841,Shoes,14,15.58,218.12,0.015,3.2718,2013-12-23 21:32:05
995267,Cole-Eichmann,AS-93055,Shirt,11,45.24,497.64,0.07,34.8348,2014-08-06 01:25:27
734922,Berge LLC,GS-86623,Shoes,9,30.49,274.41,0.07,19.2087,2014-03-02 13:04:07
758133,"Kihn, McClure and Denesik",KV-99194,Shirt,18,90.84,1635.12,0.07,114.4584,2014-02-01 21:38:06
659366,Waelchi-Fahey,GS-86623,Shoes,1,38.2,38.2,0.07,2.674,2013-11-23 15:45:41
850140,Kunze Inc,QN-82852,Belt,8,72.29,578.32,0.075,43.374,2014-02-15 21:05:44
850140,Kunze Inc,MJ-21460,Shoes,20,61.03,1220.6,0.075,91.545,2013-12-23 23:07:45
299771,"Kuphal, Zieme and Kub",KV-99194,Shirt,18,77.66,1397.88,0.075,104.841,2014-10-18 18:07:37
929400,"Senger, Upton and Breitenberg",VG-32047,Shirt,10,16.01,160.1,0.07,11.207,2014-05-07 20:02:28
676847,Hamill-Hackett,LW-86841,Shoes,9,61.42,552.78,0.07,38.6946,2014-10-16 12:50:55
304860,Huel-Haag,VG-32047,Shirt,17,64.75,1100.75,0.07,77.0525,2014-09-13 02:51:49
296809,Carroll PLC,KV-99194,Shirt,16,50.36,805.76,0.015,12.0864,2014-01-03 07:56:48
305803,"Davis, Kshlerin and Reilly",VG-32047,Shirt,4,64.91,259.64,0.015,3.8946,2014-02-20 20:48:46
758133,"Kihn, McClure and Denesik",KV-99194,Shirt,16,65,1040,0.015,15.6,2014-05-14 17:57:45
305803,"Davis, Kshlerin and Reilly",GS-86623,Shoes,6,57.28,343.68,0.015,5.1552,2014-04-09 15:32:28
676847,Hamill-Hackett,VG-32047,Shirt,3,71.55,214.65,0.015,3.21975,2014-02-16 04:42:01
995267,Cole-Eichmann,VG-32047,Shirt,4,37.74,150.96,0.015,2.2644,2014-03-21 08:21:18
201259,Koelpin PLC,QN-82852,Belt,12,41.57,498.84,0.015,7.4826,2014-05-22 08:56:14
659366,Waelchi-Fahey,QN-82852,Belt,13,59.59,774.67,0.015,11.62005,2013-12-04 04:11:33
524021,Hegmann and Sons,FK-71853,Shirt,20,62.71,1254.2,0.015,18.813,2014-03-06 22:55:08
115138,Gorczany-Hahn,GS-86623,Shoes,16,37.88,606.08,0.015,9.0912,2013-12-05 07:33:43
750461,"Volkman, Goyette and Lemke",LW-86841,Shoes,20,83.1,1662,0.015,24.93,2014-09-14 18:26:11
555594,"Ernser, Cruickshank and Lind",WJ-02096,Belt,10,11.81,118.1,0.015,1.7715,2014-03-13 00:31:33
929400,"Senger, Upton and Breitenberg",MJ-21460,Shoes,20,59.1,1182,0.011,13.002,2014-10-02 05:30:08
563905,"Kerluke, Reilly and Bechtelar",QN-82852,Belt,8,60.7,485.6,0.011,5.3416,2014-04-01 13:03:54
659366,Waelchi-Fahey,WJ-02096,Belt,1,42.83,42.83,0.011,0.47113,2013-11-05 05:06:14
734922,Berge LLC,QN-82852,Belt,17,76.13,1294.21,0.003,3.88263,2013-11-25 14:33:27
201259,Koelpin PLC,FK-71853,Shirt,4,41.09,164.36,0.011,1.80796,2014-08-24 20:22:11
659366,Waelchi-Fahey,GS-86623,Shoes,12,32.84,394.08,0.011,4.33488,2014-09-13 15:23:40
296809,Carroll PLC,VG-32047,Shirt,5,10.81,54.05,0.011,0.59455,2014-08-28 00:56:58
115138,Gorczany-Hahn,LL-46261,Shoes,1,26.19,26.19,0.011,0.28809,2014-01-10 05:09:07
115138,Gorczany-Hahn,LL-46261,Shoes,12,48.63,583.56,0.003,1.75068,2014-09-17 06:25:26
305803,"Davis, Kshlerin and Reilly",LL-46261,Shoes,5,51.82,259.1,0.011,2.8501,2014-01-08 02:36:38
750461,"Volkman, Goyette and Lemke",LW-86841,Shoes,7,53.36,373.52,0.011,4.10872,2014-06-02 19:58:55
711951,Kilback-Gerlach,KV-99194,Shirt,5,56.33,281.65,0.011,3.09815,2014-09-06 01:57:32
304860,Huel-Haag,AS-93055,Shirt,11,79.58,875.38,0.003,2.62614,2013-11-21 04:46:33
734922,Berge LLC,FK-71853,Shirt,7,58.95,412.65,0.011,4.53915,2014-03-14 04:16:55
850140,Kunze Inc,MJ-21460,Shoes,9,78.44,705.96,0.011,7.76556,2013-12-18 17:23:54
995267,Cole-Eichmann,WJ-02096,Belt,15,54.77,821.55,0.011,9.03705,2013-11-14 11:15:21
98022,Heidenreich-Bosco,GS-86623,Shoes,15,73.45,1101.75,0.003,3.30525,2014-01-03 12:09:44
929400,"Senger, Upton and Breitenberg",LL-46261,Shoes,14,21.01,294.14,0.011,3.23554,2014-01-01 00:15:37
524021,Hegmann and Sons,FK-71853,Shirt,15,45.99,689.85,0.011,7.58835,2014-01-21 14:40:49
524021,Hegmann and Sons,LW-86841,Shoes,11,89.8,987.8,0.011,10.8658,2014-03-14 06:17:28
734922,Berge LLC,FK-71853,Shirt,4,63.74,254.96,0.075,19.122,2014-08-31 19:57:31
296809,Carroll PLC,KV-99194,Shirt,9,36.35,327.15,0.075,24.53625,2014-01-17 22:03:57
299771,"Kuphal, Zieme and Kub",MJ-21460,Shoes,13,55.99,727.87,0.075,54.59025,2013-12-27 08:36:12
296809,Carroll PLC,FK-71853,Shirt,4,12.28,49.12,0.075,3.684,2014-04-03 06:43:35
659366,Waelchi-Fahey,WJ-02096,Belt,10,64.42,644.2,0.075,48.315,2014-09-05 03:46:20
563905,"Kerluke, Reilly and Bechtelar",LL-46261,Shoes,5,29.87,149.35,0.07,10.4545,2014-08-02 00:25:56
305803,"Davis, Kshlerin and Reilly",GS-86623,Shoes,13,66.85,869.05,0.07,60.8335,2013-11-19 07:26:52
299771,"Kuphal, Zieme and Kub",LL-46261,Shoes,5,13.07,65.35,0.07,4.5745,2014-08-30 04:09:41
563905,"Kerluke, Reilly and Bechtelar",QN-82852,Belt,5,56.63,283.15,0.015,4.24725,2014-10-13 02:27:35
750461,"Volkman, Goyette and Lemke",FK-71853,Shirt,19,89.14,1693.66,0.015,25.4049,2013-11-14 18:25:50
524021,Hegmann and Sons,LW-86841,Shoes,5,67.31,336.55,0.015,5.04825,2013-12-16 09:59:38
555594,"Ernser, Cruickshank and Lind",KV-99194,Shirt,17,11.24,191.08,0.015,2.8662,2014-04-25 15:37:03
524021,Hegmann and Sons,AS-93055,Shirt,10,73.82,738.2,0.015,11.073,2014-10-22 04:43:23
850140,Kunze Inc,QN-82852,Belt,15,11.74,176.1,0.015,2.6415,2014-01-09 04:36:36
524021,Hegmann and Sons,LL-46261,Shoes,5,83.98,419.9,0.015,6.2985,2014-05-24 20:18:52
555594,"Ernser, Cruickshank and Lind",KV-99194,Shirt,6,63.4,380.4,0.015,5.706,2013-12-09 19:01:44
758133,"Kihn, McClure and Denesik",VG-32047,Shirt,15,80.59,1208.85,0.015,18.13275,2014-10-05 18:13:24
758133,"Kihn, McClure and Denesik",AS-93055,Shirt,19,31.41,596.79,0.015,8.95185,2014-05-09 11:00:05
296809,Carroll PLC,WJ-02096,Belt,9,61.39,552.51,0.015,8.28765,2014-07-15 13:04:50
750461,"Volkman, Goyette and Lemke",LL-46261,Shoes,15,96,1440,0.015,21.6,2014-10-21 15:04:18
929400,"Senger, Upton and Breitenberg",WJ-02096,Belt,12,94.51,1134.12,0.015,17.0118,2014-07-26 07:44:53
305803,"Davis, Kshlerin and Reilly",KV-99194,Shirt,15,18.07,271.05,0.015,4.06575,2014-05-24 05:33:35
659366,Waelchi-Fahey,MJ-21460,Shoes,13,74.07,962.91,0.015,14.44365,2014-01-13 12:18:04
995267,Cole-Eichmann,FK-71853,Shirt,16,88.32,1413.12,0.015,21.1968,2014-06-17 22:27:38
929400,"Senger, Upton and Breitenberg",WJ-02096,Belt,4,77.19,308.76,0.015,4.6314,2014-04-03 19:08:57
98022,Heidenreich-Bosco,GS-86623,Shoes,18,58.56,1054.08,0.015,15.8112,2014-08-25 17:52:34
305803,"Davis, Kshlerin and Reilly",MJ-21460,Shoes,12,81.42,977.04,0.07,68.3928,2014-07-09 13:58:55
850140,Kunze Inc,AS-93055,Shirt,3,68.9,206.7,0.07,14.469,2014-09-13 01:40:40
995267,Cole-Eichmann,QN-82852,Belt,19,39.75,755.25,0.07,52.8675,2014-05-23 15:58:55
93356,Waters-Walker,KV-99194,Shirt,11,83.22,915.42,0.07,64.0794,2014-01-03 19:04:02
750461,"Volkman, Goyette and Lemke",QN-82852,Belt,19,17.25,327.75,0.075,24.58125,2014-02-08 14:06:56
659366,Waelchi-Fahey,QN-82852,Belt,7,41.7,291.9,0.075,21.8925,2014-01-14 22:56:55
524021,Hegmann and Sons,MJ-21460,Shoes,20,44.56,891.2,0.075,66.84,2014-02-11 11:05:35
201259,Koelpin PLC,WJ-02096,Belt,4,15.24,60.96,0.07,4.2672,2014-09-12 06:29:42
115138,Gorczany-Hahn,KV-99194,Shirt,1,66.03,66.03,0.07,4.6221,2014-03-06 19:04:47
995267,Cole-Eichmann,LL-46261,Shoes,8,95.99,767.92,0.07,53.7544,2014-02-28 06:46:39
711951,Kilback-Gerlach,WJ-02096,Belt,18,18.29,329.22,0.015,4.9383,2014-05-28 10:39:07
929400,"Senger, Upton and Breitenberg",WJ-02096,Belt,1,50.58,50.58,0.015,0.7587,2014-01-10 01:35:58
995267,Cole-Eichmann,WJ-02096,Belt,6,47.21,283.26,0.015,4.2489,2014-01-27 15:50:35
750461,"Volkman, Goyette and Lemke",VG-32047,Shirt,3,82.06,246.18,0.015,3.6927,2014-03-14 17:54:57
563905,"Kerluke, Reilly and Bechtelar",LW-86841,Shoes,18,36.32,653.76,0.015,9.8064,2014-03-25 15:08:27
850140,Kunze Inc,QN-82852,Belt,10,45.33,453.3,0.015,6.7995,2013-10-23 00:45:16
296809,Carroll PLC,VG-32047,Shirt,18,30.34,546.12,0.015,8.1918,2014-06-21 11:50:51
995267,Cole-Eichmann,WJ-02096,Belt,14,23.57,329.98,0.015,4.9497,2014-04-11 23:10:59
929400,"Senger, Upton and Breitenberg",GS-86623,Shoes,14,16.78,234.92,0.015,3.5238,2014-04-15 00:55:47
929400,"Senger, Upton and Breitenberg",VG-32047,Shirt,4,92.05,368.2,0.015,5.523,2013-11-20 17:39:53
563905,"Kerluke, Reilly and Bechtelar",MJ-21460,Shoes,6,25.35,152.1,0.015,2.2815,2014-02-21 00:43:26
850140,Kunze Inc,VG-32047,Shirt,13,28.29,367.77,0.015,5.51655,2014-05-14 11:34:59
750461,"Volkman, Goyette and Lemke",LL-46261,Shoes,6,70.64,423.84,0.011,4.66224,2014-04-13 10:46:26
304860,Huel-Haag,KV-99194,Shirt,7,32.91,230.37,0.011,2.53407,2014-03-21 02:07:18
201259,Koelpin PLC,WJ-02096,Belt,10,31.82,318.2,0.011,3.5002,2014-05-10 12:48:18
676847,Hamill-Hackett,FK-71853,Shirt,12,74.47,893.64,0.003,2.68092,2014-03-22 00:45:00
676847,Hamill-Hackett,LW-86841,Shoes,6,72.92,437.52,0.011,4.81272,2014-04-30 13:50:54
995267,Cole-Eichmann,AS-93055,Shirt,14,70.03,980.42,0.011,10.78462,2013-12-31 09:37:47
93356,Waters-Walker,KV-99194,Shirt,19,47.53,903.07,0.011,9.93377,2014-03-10 16:34:16
929400,"Senger, Upton and Breitenberg",AS-93055,Shirt,5,82.05,410.25,0.011,4.51275,2013-12-03 12:28:55
711951,Kilback-Gerlach,LW-86841,Shoes,16,99.65,1594.4,0.003,4.7832,2014-10-06 23:33:32
734922,Berge LLC,FK-71853,Shirt,17,49.12,835.04,0.011,9.18544,2014-02-24 20:49:28
676847,Hamill-Hackett,LL-46261,Shoes,6,52.06,312.36,0.011,3.43596,2014-02-04 19:46:55
305803,"Davis, Kshlerin and Reilly",KV-99194,Shirt,13,71.7,932.1,0.011,10.2531,2014-07-08 01:00:22
305803,"Davis, Kshlerin and Reilly",MJ-21460,Shoes,3,37.34,112.02,0.003,0.33606,2013-11-12 01:13:29
304860,Huel-Haag,WJ-02096,Belt,20,58.52,1170.4,0.011,12.8744,2013-11-21 18:37:52
299771,"Kuphal, Zieme and Kub",LL-46261,Shoes,16,18.08,289.28,0.011,3.18208,2013-12-12 00:31:40
98022,Heidenreich-Bosco,GS-86623,Shoes,6,81.7,490.2,0.011,5.3922,2014-10-04 16:06:25
929400,"Senger, Upton and Breitenberg",FK-71853,Shirt,13,89.53,1163.89,0.003,3.49167,2014-08-11 16:47:07
299771,"Kuphal, Zieme and Kub",AS-93055,Shirt,7,24.63,172.41,0.011,1.89651,2014-01-28 18:58:01
305803,"Davis, Kshlerin and Reilly",GS-86623,Shoes,10,73.08,730.8,0.011,8.0388,2013-10-29 17:00:22
929400,"Senger, Upton and Breitenberg",WJ-02096,Belt,12,52.24,626.88,0.011,6.89568,2014-02-22 00:09:48
524021,Hegmann and Sons,QN-82852,Belt,4,84.72,338.88,0.075,25.416,2013-10-22 13:54:50
299771,"Kuphal, Zieme and Kub",VG-32047,Shirt,13,37.56,488.28,0.075,36.621,2013-11-10 06:24:28
929400,"Senger, Upton and Breitenberg",AS-93055,Shirt,18,22.98,413.64,0.075,31.023,2014-06-02 14:24:05
995267,Cole-Eichmann,MJ-21460,Shoes,2,79.87,159.74,0.075,11.9805,2014-08-15 04:36:37
93356,Waters-Walker,KV-99194,Shirt,7,59.5,416.5,0.07,29.155,2014-04-29 12:04:58
659366,Waelchi-Fahey,WJ-02096,Belt,14,67.01,938.14,0.07,65.6698,2013-12-13 15:04:13
201259,Koelpin PLC,MJ-21460,Shoes,5,61.76,308.8,0.07,21.616,2013-10-30 04:16:24
750461,"Volkman, Goyette and Lemke",MJ-21460,Shoes,7,33.16,232.12,0.015,3.4818,2014-08-25 05:45:04
299771,"Kuphal, Zieme and Kub",GS-86623,Shoes,1,77.22,77.22,0.015,1.1583,2014-01-21 12:40:40
296809,Carroll PLC,WJ-02096,Belt,8,55.69,445.52,0.015,6.6828,2014-01-02 21:35:10
304860,Huel-Haag,AS-93055,Shirt,13,72.75,945.75,0.015,14.18625,2013-11-02 06:09:13
304860,Huel-Haag,GS-86623,Shoes,20,71.91,1438.2,0.015,21.573,2014-02-14 02:11:56
758133,"Kihn, McClure and Denesik",KV-99194,Shirt,2,58.02,116.04,0.015,1.7406,2014-05-28 00:51:31
296809,Carroll PLC,AS-93055,Shirt,19,78.72,1495.68,0.015,22.4352,2014-08-01 13:54:15
850140,Kunze Inc,FK-71853,Shirt,8,44.56,356.48,0.015,5.3472,2014-10-01 13:21:06
711951,Kilback-Gerlach,LW-86841,Shoes,19,92.34,1754.46,0.015,26.3169,2014-05-13 03:41:20
758133,"Kihn, McClure and Denesik",GS-86623,Shoes,12,19.81,237.72,0.015,3.5658,2014-10-12 12:33:27
563905,"Kerluke, Reilly and Bechtelar",QN-82852,Belt,2,29.15,58.3,0.015,0.8745,2013-12-29 06:05:11
758133,"Kihn, McClure and Denesik",VG-32047,Shirt,8,71.71,573.68,0.015,8.6052,2014-06-15 23:49:22
93356,Waters-Walker,GS-86623,Shoes,13,52.61,683.93,0.015,10.25895,2014-01-31 10:14:51
711951,Kilback-Gerlach,MJ-21460,Shoes,4,90.75,363,0.015,5.445,2013-10-27 22:03:05
659366,Waelchi-Fahey,MJ-21460,Shoes,3,50.33,150.99,0.015,2.26485,2014-02-25 05:11:55
98022,Heidenreich-Bosco,VG-32047,Shirt,6,96.02,576.12,0.015,8.6418,2013-12-25 18:02:41
201259,Koelpin PLC,KV-99194,Shirt,14,66.37,929.18,0.015,13.9377,2013-11-05 13:34:42
676847,Hamill-Hackett,LL-46261,Shoes,3,59.85,179.55,0.015,2.69325,2013-10-26 04:33:08
524021,Hegmann and Sons,FK-71853,Shirt,2,66.63,133.26,0.07,9.3282,2013-12-07 04:15:11
734922,Berge LLC,AS-93055,Shirt,8,94.37,754.96,0.07,52.8472,2013-12-31 01:14:11
734922,Berge LLC,MJ-21460,Shoes,2,37.1,74.2,0.07,5.194,2014-10-04 18:30:12
659366,Waelchi-Fahey,QN-82852,Belt,1,78.95,78.95,0.07,5.5265,2014-09-01 04:34:57
659366,Waelchi-Fahey,FK-71853,Shirt,7,76.57,535.99,0.075,40.19925,2014-09-01 21:04:49
201259,Koelpin PLC,AS-93055,Shirt,10,43.97,439.7,0.075,32.9775,2014-10-03 17:04:10
676847,Hamill-Hackett,VG-32047,Shirt,6,59,354,0.075,26.55,2014-08-26 02:03:17
850140,Kunze Inc,GS-86623,Shoes,4,17.63,70.52,0.07,4.9364,2013-11-06 15:35:14
555594,"Ernser, Cruickshank and Lind",AS-93055,Shirt,12,40.03,480.36,0.07,33.6252,2014-09-18 02:54:50
115138,Gorczany-Hahn,VG-32047,Shirt,1,61.73,61.73,0.07,4.3211,2013-12-19 05:37:56
563905,"Kerluke, Reilly and Bechtelar",VG-32047,Shirt,9,38.76,348.84,0.07,24.4188,2013-11-18 18:59:05
750461,"Volkman, Goyette and Lemke",AS-93055,Shirt,15,35.73,535.95,0.07,37.5165,2014-07-29 13:03:54
299771,"Kuphal, Zieme and Kub",KV-99194,Shirt,7,80.19,561.33,0.07,39.2931,2014-05-22 07:55:43
929400,"Senger, Upton and Breitenberg",LL-46261,Shoes,14,12.35,172.9,0.07,12.103,2014-02-28 10:45:43
98022,Heidenreich-Bosco,QN-82852,Belt,20,38.39,767.8,0.07,53.746,2013-11-18 22:22:57
734922,Berge LLC,QN-82852,Belt,11,60.05,660.55,0.07,46.2385,2014-09-28 12:19:39
758133,"Kihn, McClure and Denesik",LW-86841,Shoes,15,17.57,263.55,0.07,18.4485,2014-03-09 21:17:26
659366,Waelchi-Fahey,GS-86623,Shoes,9,43.69,393.21,0.015,5.89815,2014-03-12 02:19:35
676847,Hamill-Hackett,GS-86623,Shoes,18,69.13,1244.34,0.015,18.6651,2014-02-11 23:45:29
304860,Huel-Haag,QN-82852,Belt,3,94.18,282.54,0.015,4.2381,2014-09-09 20:05:35
524021,Hegmann and Sons,VG-32047,Shirt,17,80.42,1367.14,0.015,20.5071,2014-05-13 03:46:45
850140,Kunze Inc,AS-93055,Shirt,13,31.53,409.89,0.015,6.14835,2014-06-12 12:09:39
750461,"Volkman, Goyette and Lemke",FK-71853,Shirt,6,18.33,109.98,0.015,1.6497,2014-01-16 01:38:16
850140,Kunze Inc,KV-99194,Shirt,1,73.79,73.79,0.015,1.10685,2013-11-07 19:52:06
296809,Carroll PLC,LW-86841,Shoes,3,10.67,32.01,0.015,0.48015,2014-05-30 21:32:51
93356,Waters-Walker,GS-86623,Shoes,19,53.33,1013.27,0.015,15.19905,2014-05-31 08:48:28
296809,Carroll PLC,AS-93055,Shirt,18,55.23,994.14,0.015,14.9121,2013-12-02 17:42:51
