account number,name,sku,category,quantity,unit price,ext price,Tax rate,Tax amount,date
296809,Carroll PLC,WJ-02096,Belt,7,77.91,545.37,0.015,8.18055,2014-10-17 14:13:45
995267,Cole-Eichmann,VG-32047,Shirt,20,28.81,576.2,0.015,8.643,2014-03-19 16:59:03
299771,"Kuphal, Zieme and Kub",VG-32047,Shirt,16,31.86,509.76,0.015,7.6464,2014-09-04 05:27:45
296809,Carroll PLC,GS-86623,Shoes,8,28.32,226.56,0.015,3.3984,2014-10-01 04:15:37
659366,Waelchi-Fahey,GS-86623,Shoes,2,88.57,177.14,0.015,2.6571,2014-06-16 02:35:22
524021,Hegmann and Sons,VG-32047,Shirt,11,52.58,578.38,0.015,8.6757,2014-01-22 08:06:36
201259,Koelpin PLC,WJ-02096,Belt,14,20.87,292.18,0.015,4.3827,2014-02-09 05:27:27
758133,"Kihn, McClure and Denesik",AS-93055,Shirt,7,54.95,384.65,0.015,5.76975,2013-12-31 04:32:30
734922,Berge LLC,AS-93055,Shirt,11,36.86,405.46,0.07,28.3822,2014-01-01 08:13:10
995267,Cole-Eichmann,KV-99194,Shirt,5,52.07,260.35,0.07,18.2245,2014-09-17 06:06:34
750461,"Volkman, Goyette and Lemke",AS-93055,Shirt,19,71.71,1362.49,0.07,95.3743,2013-12-29 04:27:13
750461,"Volkman, Goyette and Lemke",KV-99194,Shirt,3,71.09,213.27,0.07,14.9289,2013-11-16 02:18:39
555594,"Ernser, Cruickshank and Lind",KV-99194,Shirt,7,60.04,420.28,0.07,29.4196,2013-12-14 15:26:14
711951,Kilback-Gerlach,KV-99194,Shirt,5,55.82,279.1,0.07,19.537,2014-05-24 05:01:20
734922,Berge LLC,KV-99194,Shirt,16,24.13,386.08,0.07,27.0256,2013-12-20 01:56:23
93356,Waters-Walker,WJ-02096,Belt,20,62.39,1247.8,0.03,37.434,2014-04-19 16:00:54
201259,Koelpin PLC,FK-71853,Shirt,2,83.01,166.02,0.03,4.9806,2014-01-05 22:32:10
555594,"Ernser, Cruickshank and Lind",GS-86623,Shoes,2,58.61,117.22,0.03,3.5166,2014-04-25 18:15:52
524021,Hegmann and Sons,LW-86841,Shoes,15,98.54,1478.1,0.03,44.343,2014-09-04 06:01:32
659366,Waelchi-Fahey,WJ-02096,Belt,15,20.03,300.45,0.03,9.0135,2014-09-06 09:47:38
93356,Waters-Walker,VG-32047,Shirt,17,71.32,1212.44,0.03,36.3732,2014-09-16 10:45:19
711951,Kilback-Gerlach,VG-32047,Shirt,10,55.04,550.4,0.03,16.512,2014-08-19 17:39:10
93356,Waters-Walker,QN-82852,Belt,19,95.37,1812.03,0.03,54.3609,2014-05-20 09:39:21
750461,"Volkman, Goyette and Lemke",LW-86841,Shoes,16,19.83,317.28,0.03,9.5184,2014-09-03 12:10:24
995267,Cole-Eichmann,WJ-02096,Belt,5,50.88,254.4,0.03,7.632,2014-02-15 03:16:45
929400,"Senger, Upton and Breitenberg",MJ-21460,Shoes,17,36.81,625.77,0.03,18.7731,2013-12-05 23:10:45
524021,Hegmann and Sons,VG-32047,Shirt,4,42.78,171.12,0.03,5.1336,2014-03-07 04:28:42
995267,Cole-Eichmann,VG-32047,Shirt,6,87.35,524.1,0.03,15.723,2013-12-12 21:41:39
299771,"Kuphal, Zieme and Kub",QN-82852,Belt,10,59.42,594.2,0.03,17.826,2014-06-11 12:10:16
750461,"Volkman, Goyette and Lemke",LL-46261,Shoes,3,30.8,92.4,0.03,2.772,2014-01-29 11:47:43
734922,Berge LLC,MJ-21460,Shoes,14,74.75,1046.5,0.03,31.395,2014-02-06 23:35:03
201259,Koelpin PLC,LW-86841,Shoes,12,73.7,884.4,0.03,26.532,2014-03-12 01:27:20
563905,"Kerluke, Reilly and Bechtelar",LW-86841,Shoes,10,36.3,363,0.03,10.89,2014-04-14 22:51:06
93356,Waters-Walker,GS-86623,Shoes,10,75.72,757.2,0.03,22.716,2014-01-31 09:09:36
758133,"Kihn, McClure and Denesik",AS-93055,Shirt,14,73.07,1022.98,0.03,30.6894,2013-11-29 18:17:10
201259,Koelpin PLC,VG-32047,Shirt,19,76.09,1445.71,0.03,43.3713,2014-08-04 04:24:32
93356,Waters-Walker,VG-32047,Shirt,13,45.42,590.46,0.03,17.7138,2013-12-29 21:47:14
201259,Koelpin PLC,WJ-02096,Belt,10,65.97,659.7,0.03,19.791,2014-03-19 04:16:23
201259,Koelpin PLC,WJ-02096,Belt,2,20.06,40.12,0.03,1.2036,2014-05-31 02:07:45
296809,Carroll PLC,GS-86623,Shoes,3,62.25,186.75,0.03,5.6025,2014-03-26 00:33:22
659366,Waelchi-Fahey,KV-99194,Shirt,6,86.2,517.2,0.03,15.516,2013-11-14 19:38:21
758133,"Kihn, McClure and Denesik",GS-86623,Shoes,14,23.97,335.58,0.03,10.0674,2013-12-01 12:17:58
115138,Gorczany-Hahn,QN-82852,Belt,10,10.06,100.6,0.03,3.018,2014-03-08 10:50:44
299771,"Kuphal, Zieme and Kub",GS-86623,Shoes,7,34.71,242.97,0.03,7.2891,2014-04-29 04:10:38
929400,"Senger, Upton and Breitenberg",AS-93055,Shirt,14,31.36,439.04,0.03,13.1712,2014-01-12 16:01:32
555594,"Ernser, Cruickshank and Lind",LW-86841,Shoes,1,96.74,96.74,0.03,2.9022,2014-04-30 16:25:44
524021,Hegmann and Sons,QN-82852,Belt,1,93.93,93.93,0.03,2.8179,2014-03-18 14:44:49
676847,Hamill-Hackett,AS-93055,Shirt,9,58.32,524.88,0.03,15.7464,2013-12-16 15:10:41
296809,Carroll PLC,LL-46261,Shoes,8,58.48,467.84,0.03,14.0352,2014-05-31 00:30:56
758133,"Kihn, McClure and Denesik",WJ-02096,Belt,6,68.7,412.2,0.03,12.366,2013-12-07 08:40:13
758133,"Kihn, McClure and Denesik",LW-86841,Shoes,4,65.73,262.92,0.03,7.8876,2014-06-04 13:29:57
555594,"Ernser, Cruickshank and Lind",VG-32047,Shirt,8,60.4,483.2,0.03,14.496,2013-12-26 04:26:05
93356,Waters-Walker,KV-99194,Shirt,20,49.97,999.4,0.03,29.982,2014-04-28 20:35:33
711951,Kilback-Gerlach,KV-99194,Shirt,19,38.38,729.22,0.03,21.8766,2014-05-25 09:18:43
734922,Berge LLC,LW-86841,Shoes,11,72.2,794.2,0.03,23.826,2013-11-13 21:15:53
659366,Waelchi-Fahey,KV-99194,Shirt,13,32.24,419.12,0.03,12.5736,2013-12-22 05:25:56
750461,"Volkman, Goyette and Lemke",LL-46261,Shoes,8,95.39,763.12,0.03,22.8936,2014-01-12 00:59:09
659366,Waelchi-Fahey,WJ-02096,Belt,5,73.03,365.15,0.03,10.9545,2014-01-23 12:48:34
296809,Carroll PLC,VG-32047,Shirt,11,33.31,366.41,0.03,10.9923,2014-07-29 15:09:19
929400,"Senger, Upton and Breitenberg",QN-82852,Belt,3,65.52,196.56,0.03,5.8968,2014-04-02 22:23:07
304860,Huel-Haag,GS-86623,Shoes,5,45.24,226.2,0.03,6.786,2013-12-12 03:58:09
304860,Huel-Haag,FK-71853,Shirt,20,81.79,1635.8,0.03,49.074,2014-09-23 04:52:44
524021,Hegmann and Sons,AS-93055,Shirt,7,91.68,641.76,0.03,19.2528,2013-11-10 14:15:25
299771,"Kuphal, Zieme and Kub",GS-86623,Shoes,16,68.37,1093.92,0.03,32.8176,2014-01-25 17:14:26
296809,Carroll PLC,GS-86623,Shoes,20,66.43,1328.6,0.03,39.858,2013-12-30 09:47:58
929400,"Senger, Upton and Breitenberg",FK-71853,Shirt,3,97.08,291.24,0.03,8.7372,2014-01-28 10:18:57
659366,Waelchi-Fahey,LW-86841,Shoes,11,99.58,1095.38,0.03,32.8614,2014-08-16 12:51:50
850140,Kunze Inc,FK-71853,Shirt,6,63.84,383.04,0.025,9.576,2014-01-06 17:32:46
758133,"Kihn, McClure and Denesik",FK-71853,Shirt,11,75.07,825.77,0.025,20.64425,2014-06-23 22:07:37
734922,Berge LLC,FK-71853,Shirt,6,17.54,105.24,0.025,2.631,2014-08-19 04:51:46
115138,Gorczany-Hahn,KV-99194,Shirt,19,71.61,1360.59,0.025,34.01475,2014-06-11 12:52:36
995267,Cole-Eichmann,QN-82852,Belt,17,92.49,1572.33,0.025,39.30825,2013-12-30 08:52:54
995267,Cole-Eichmann,LW-86841,Shoes,1,40.04,40.04,0.025,1.001,2014-05-04 08:13:07
758133,"Kihn, McClure and Denesik",KV-99194,Shirt,6,92.02,552.12,0.025,13.803,2014-06-20 23:33:17
93356,Waters-Walker,KV-99194,Shirt,12,66.41,796.92,0.025,19.923,2014-04-02 00:13:13
995267,Cole-Eichmann,GS-86623,Shoes,13,53.32,693.16,0.025,17.329,2013-11-09 01:35:47
299771,"Kuphal, Zieme and Kub",LL-46261,Shoes,7,48.69,340.83,0.025,8.52075,2014-07-29 18:34:42
734922,Berge LLC,WJ-02096,Belt,18,75.81,1364.58,0.025,34.1145,2013-12-08 08:54:42
995267,Cole-Eichmann,MJ-21460,Shoes,4,89.88,359.52,0.025,8.988,2014-06-28 09:15:38
524021,Hegmann and Sons,LW-86841,Shoes,10,73.73,737.3,0.025,18.4325,2014-10-08 20:26:26
296809,Carroll PLC,AS-93055,Shirt,19,67.1,1274.9,0.025,31.8725,2014-06-20 16:14:34
659366,Waelchi-Fahey,WJ-02096,Belt,17,62.47,1061.99,0.03,31.8597,2014-06-16 14:44:12
758133,"Kihn, McClure and Denesik",QN-82852,Belt,12,29.83,357.96,0.03,10.7388,2014-01-27 07:20:04
758133,"Kihn, McClure and Denesik",QN-82852,Belt,18,24.57,442.26,0.03,13.2678,2014-04-03 13:47:21
299771,"Kuphal, Zieme and Kub",KV-99194,Shirt,1,27.41,27.41,0.03,0.8223,2014-08-10 21:23:09
98022,Heidenreich-Bosco,GS-86623,Shoes,9,92.9,836.1,0.03,25.083,2014-05-16 07:08:48
93356,Waters-Walker,AS-93055,Shirt,9,95.16,856.44,0.03,25.6932,2013-12-03 07:38:11
929400,"Senger, Upton and Breitenberg",FK-71853,Shirt,7,77.52,542.64,0.03,16.2792,2014-08-26 18:28:56
711951,Kilback-Gerlach,MJ-21460,Shoes,14,40.64,568.96,0.03,17.0688,2014-10-21 15:55:43
995267,Cole-Eichmann,GS-86623,Shoes,5,54.09,270.45,0.03,8.1135,2014-10-19 21:08:59
115138,Gorczany-Hahn,FK-71853,Shirt,17,62.6,1064.2,0.03,31.926,2013-12-15 18:40:06
758133,"Kihn, McClure and Denesik",WJ-02096,Belt,18,93.91,1690.38,0.03,50.7114,2014-08-11 18:42:50
711951,Kilback-Gerlach,LW-86841,Shoes,11,29.2,321.2,0.03,9.636,2013-12-26 04:44:50
304860,Huel-Haag,AS-93055,Shirt,9,23.99,215.91,0.03,6.4773,2014-08-04 09:20:38
929400,"Senger, Upton and Breitenberg",LW-86841,Shoes,16,92.41,1478.56,0.03,44.3568,2014-05-25 15:09:33
555594,"Ernser, Cruickshank and Lind",LW-86841,Shoes,2,17.89,35.78,0.03,1.0734,2014-08-30 15:52:20
676847,Hamill-Hackett,LL-46261,Shoes,19,47.71,906.49,0.075,67.98675,2013-12-16 00:12:31
850140,Kunze Inc,WJ-02096,Belt,9,76.78,691.02,0.075,51.8265,2013-12-29 01:08:35
750461,"Volkman, Goyette and Lemke",GS-86623,Shoes,18,76.54,1377.72,0.075,103.329,2014-01-21 02:04:48
304860,Huel-Haag,AS-93055,Shirt,5,63.59,317.95,0.075,23.84625,2014-02-08 20:17:34
995267,Cole-Eichmann,LL-46261,Shoes,20,53.25,1065,0.075,79.875,2013-12-10 12:10:01
201259,Koelpin PLC,LL-46261,Shoes,7,91.2,638.4,0.075,47.88,2014-02-28 18:14:54
296809,Carroll PLC,LW-86841,Shoes,8,95.17,761.36,0.075,57.102,2014-07-18 09:26:00
524021,Hegmann and Sons,WJ-02096,Belt,11,54.79,602.69,0.075,45.20175,2014-05-20 14:10:47
201259,Koelpin PLC,LL-46261,Shoes,3,62.68,188.04,0.075,14.103,2014-01-14 23:34:45
676847,Hamill-Hackett,GS-86623,Shoes,10,72.15,721.5,0.075,54.1125,2014-04-07 09:45:23
305803,"Davis, Kshlerin and Reilly",VG-32047,Shirt,1,78.93,78.93,0.075,5.91975,2014-02-24 00:46:07
563905,"Kerluke, Reilly and Bechtelar",LL-46261,Shoes,20,37.75,755,0.075,56.625,2013-12-24 08:34:32
563905,"Kerluke, Reilly and Bechtelar",LL-46261,Shoes,6,41.95,251.7,0.075,18.8775,2013-12-09 23:19:11
676847,Hamill-Hackett,LW-86841,Shoes,11,91.04,1001.44,0.075,75.108,2014-05-30 04:37:34
201259,Koelpin PLC,MJ-21460,Shoes,18,29.75,535.5,0.075,40.1625,2014-10-10 12:44:46
929400,"Senger, Upton and Breitenberg",LW-86841,Shoes,4,46.09,184.36,0.075,13.827,2014-07-23 09:02:37
929400,"Senger, Upton and Breitenberg",KV-99194,Shirt,17,94.19,1601.23,0.07,112.0861,2014-01-17 12:05:59
524021,Hegmann and Sons,AS-93055,Shirt,9,76.23,686.07,0.07,48.0249,2014-03-22 11:25:47
296809,Carroll PLC,LL-46261,Shoes,12,39.49,473.88,0.011,5.21268,2014-05-22 17:50:01
734922,Berge LLC,KV-99194,Shirt,6,88.31,529.86,0.003,1.58958,2013-12-23 16:08:03
734922,Berge LLC,VG-32047,Shirt,11,58.29,641.19,0.011,7.05309,2014-04-23 09:49:39
850140,Kunze Inc,KV-99194,Shirt,17,80.5,1368.5,0.011,15.0535,2014-08-21 15:51:34
659366,Waelchi-Fahey,VG-32047,Shirt,4,40.8,163.2,0.011,1.7952,2014-04-26 23:38:33
524021,Hegmann and Sons,AS-93055,Shirt,7,73.69,515.83,0.011,5.67413,2014-09-11 02:00:52
750461,"Volkman, Goyette and Lemke",FK-71853,Shirt,3,63.58,190.74,0.003,0.57222,2014-04-20 20:45:20
563905,"Kerluke, Reilly and Bechtelar",FK-71853,Shirt,1,65.61,65.61,0.011,0.72171,2013-10-30 09:34:40
758133,"Kihn, McClure and Denesik",GS-86623,Shoes,13,72.07,936.91,0.011,10.30601,2014-02-22 13:36:56
524021,Hegmann and Sons,MJ-21460,Shoes,14,36.6,512.4,0.011,5.6364,2014-07-01 22:27:00
555594,"Ernser, Cruickshank and Lind",VG-32047,Shirt,14,38.93,545.02,0.003,1.63506,2013-12-23 14:57:03
734922,Berge LLC,FK-71853,Shirt,7,51.72,362.04,0.011,3.98244,2013-12-07 09:43:31
304860,Huel-Haag,FK-71853,Shirt,14,51.11,715.54,0.011,7.87094,2013-12-18 06:44:56
555594,"Ernser, Cruickshank and Lind",LW-86841,Shoes,4,93.9,375.6,0.011,4.1316,2013-11-16 08:42:24
995267,Cole-Eichmann,LW-86841,Shoes,15,17.68,265.2,0.003,0.7956,2013-11-04 20:12:32
850140,Kunze Inc,FK-71853,Shirt,11,85.24,937.64,0.011,10.31404,2014-07-15 19:12:33
995267,Cole-Eichmann,QN-82852,Belt,2,53.38,106.76,0.011,1.17436,2014-09-12 09:29:52
750461,"Volkman, Goyette and Lemke",FK-71853,Shirt,12,39.64,475.68,0.011,5.23248,2014-10-15 01:53:52
563905,"Kerluke, Reilly and Bechtelar",LW-86841,Shoes,6,83.6,501.6,0.075,37.62,2013-11-27 21:04:11
304860,Huel-Haag,FK-71853,Shirt,8,74.64,597.12,0.075,44.784,2014-03-06 03:36:31
299771,"Kuphal, Zieme and Kub",AS-93055,Shirt,18,13.67,246.06,0.075,18.4545,2014-05-11 20:21:19
850140,Kunze Inc,LL-46261,Shoes,11,72.69,799.59,0.075,59.96925,2013-10-23 15:54:16
750461,"Volkman, Goyette and Lemke",WJ-02096,Belt,7,23.04,161.28,0.075,12.096,2014-09-01 01:15:01
676847,Hamill-Hackett,AS-93055,Shirt,3,50.86,152.58,0.07,10.6806,2014-10-04 23:43:05
676847,Hamill-Hackett,MJ-21460,Shoes,6,17.46,104.76,0.07,7.3332,2014-05-22 06:36:25
93356,Waters-Walker,QN-82852,Belt,11,44.93,494.23,0.07,34.5961,2014-06-19 04:21:18
850140,Kunze Inc,LW-86841,Shoes,18,44.87,807.66,0.015,12.1149,2014-07-12 18:59:33
750461,"Volkman, Goyette and Lemke",WJ-02096,Belt,6,54.49,326.94,0.015,4.9041,2014-04-14 11:01:03
995267,Cole-Eichmann,VG-32047,Shirt,9,41.58,374.22,0.015,5.6133,2014-06-21 21:58:56
850140,Kunze Inc,LL-46261,Shoes,8,80.6,644.8,0.015,9.672,2013-12-05 20:18:00
524021,Hegmann and Sons,MJ-21460,Shoes,19,67.55,1283.45,0.015,19.25175,2014-06-21 20:12:03
305803,"Davis, Kshlerin and Reilly",WJ-02096,Belt,5,16.32,81.6,0.015,1.224,2013-11-17 08:52:44
299771,"Kuphal, Zieme and Kub",VG-32047,Shirt,15,21.39,320.85,0.015,4.81275,2013-12-07 12:59:30
995267,Cole-Eichmann,QN-82852,Belt,19,99.9,1898.1,0.015,28.4715,2014-04-23 22:30:58
758133,"Kihn, McClure and Denesik",AS-93055,Shirt,7,48.05,336.35,0.015,5.04525,2014-02-04 09:34:00
758133,"Kihn, McClure and Denesik",QN-82852,Belt,18,94.04,1692.72,0.015,25.3908,2014-07-25 18:30:19
555594,"Ernser, Cruickshank and Lind",AS-93055,Shirt,15,94,1410,0.015,21.15,2014-07-22 11:45:36
201259,Koelpin PLC,GS-86623,Shoes,5,26.55,132.75,0.015,1.99125,2013-11-22 05:59:05
563905,"Kerluke, Reilly and Bechtelar",VG-32047,Shirt,5,64.85,324.25,0.015,4.86375,2014-05-13 16:03:58
734922,Berge LLC,QN-82852,Belt,5,16.73,83.65,0.015,1.25475,2014-03-01 13:41:40
555594,"Ernser, Cruickshank and Lind",LL-46261,Shoes,7,46.6,326.2,0.015,4.893,2014-09-06 15:20:19
98022,Heidenreich-Bosco,QN-82852,Belt,6,48.13,288.78,0.015,4.3317,2013-11-04 03:41:41
296809,Carroll PLC,FK-71853,Shirt,3,55.6,166.8,0.015,2.502,2013-11-27 18:35:28
296809,Carroll PLC,LL-46261,Shoes,19,78.56,1492.64,0.015,22.3896,2014-07-19 20:45:37
201259,Koelpin PLC,QN-82852,Belt,5,25.46,127.3,0.07,8.911,2013-10-23 07:39:47
563905,"Kerluke, Reilly and Bechtelar",WJ-02096,Belt,9,43.28,389.52,0.07,27.2664,2014-08-24 22:30:54
563905,"Kerluke, Reilly and Bechtelar",VG-32047,Shirt,15,41.15,617.25,0.07,43.2075,2014-02-12 05:07:04
750461,"Volkman, Goyette and Lemke",FK-71853,Shirt,19,39.29,746.51,0.07,52.2557,2014-03-21 14:27:33
758133,"Kihn, McClure and Denesik",QN-82852,Belt,9,46.44,417.96,0.075,31.347,2014-07-02 06:59:14
659366,Waelchi-Fahey,QN-82852,Belt,1,95.03,95.03,0.075,7.12725,2014-03-31 10:31:43
98022,Heidenreich-Bosco,FK-71853,Shirt,16,82.77,1324.32,0.075,99.324,2014-07-21 08:11:22
676847,Hamill-Hackett,LL-46261,Shoes,6,72.06,432.36,0.07,30.2652,2014-08-10 14:34:54
659366,Waelchi-Fahey,MJ-21460,Shoes,5,43.64,218.2,0.07,15.274,2014-01-30 19:04:33
299771,"Kuphal, Zieme and Kub",LW-86841,Shoes,2,76.42,152.84,0.07,10.6988,2014-09-09 14:28:18
659366,Waelchi-Fahey,VG-32047,Shirt,11,25.74,283.14,0.015,4.2471,2014-02-06 22:09:58
929400,"Senger, Upton and Breitenberg",WJ-02096,Belt,2,40.68,81.36,0.015,1.2204,2014-06-20 03:39:40
659366,Waelchi-Fahey,WJ-02096,Belt,4,12.66,50.64,0.015,0.7596,2014-06-01 03:07:50
929400,"Senger, Upton and Breitenberg",VG-32047,Shirt,3,21.25,63.75,0.011,0.70125,2014-03-08 05:49:21
758133,"Kihn, McClure and Denesik",FK-71853,Shirt,16,96.47,1543.52,0.003,4.63056,2014-03-17 15:44:50
750461,"Volkman, Goyette and Lemke",GS-86623,Shoes,9,34.83,313.47,0.011,3.44817,2014-01-28 15:52:04
524021,Hegmann and Sons,KV-99194,Shirt,1,24.9,24.9,0.011,0.2739,2014-07-05 14:02:45
929400,"Senger, Upton and Breitenberg",KV-99194,Shirt,11,19.26,211.86,0.011,2.33046,2013-12-01 21:23:11
555594,"Ernser, Cruickshank and Lind",VG-32047,Shirt,7,84.46,591.22,0.011,6.50342,2013-11-15 23:56:38
850140,Kunze Inc,LW-86841,Shoes,14,62.03,868.42,0.003,2.60526,2014-03-29 03:29:59
299771,"Kuphal, Zieme and Kub",KV-99194,Shirt,3,79,237,0.011,2.607,2013-11-26 08:15:06
711951,Kilback-Gerlach,KV-99194,Shirt,12,31.44,377.28,0.011,4.15008,2013-12-15 21:44:27
524021,Hegmann and Sons,WJ-02096,Belt,2,73.96,147.92,0.011,1.62712,2013-12-08 04:33:54
115138,Gorczany-Hahn,QN-82852,Belt,18,18.41,331.38,0.003,0.99414,2014-05-07 04:59:51
555594,"Ernser, Cruickshank and Lind",QN-82852,Belt,18,39.11,703.98,0.011,7.74378,2014-01-19 06:06:01
115138,Gorczany-Hahn,FK-71853,Shirt,5,94.62,473.1,0.011,5.2041,2014-02-14 22:33:04
929400,"Senger, Upton and Breitenberg",WJ-02096,Belt,7,50.85,355.95,0.011,3.91545,2014-07-25 14:33:33
115138,Gorczany-Hahn,AS-93055,Shirt,7,45.14,315.98,0.003,0.94794,2014-04-13 09:02:34
296809,Carroll PLC,FK-71853,Shirt,6,15.69,94.14,0.011,1.03554,2014-05-09 02:08:03
98022,Heidenreich-Bosco,QN-82852,Belt,10,76.76,767.6,0.011,8.4436,2013-12-08 18:53:38
850140,Kunze Inc,LW-86841,Shoes,20,53.03,1060.6,0.011,11.6666,2014-08-20 20:57:38
304860,Huel-Haag,GS-86623,Shoes,2,78.64,157.28,0.075,11.796,2014-04-24 06:13:24
93356,Waters-Walker,QN-82852,Belt,19,72.11,1370.09,0.075,102.75675,2014-02-22 07:22:10
563905,"Kerluke, Reilly and Bechtelar",GS-86623,Shoes,16,33.21,531.36,0.075,39.852,2014-09-05 17:43:19
850140,Kunze Inc,AS-93055,Shirt,8,59.23,473.84,0.075,35.538,2014-04-15 02:11:56
93356,Waters-Walker,LL-46261,Shoes,13,81.45,1058.85,0.075,79.41375,2013-11-02 14:31:09
115138,Gorczany-Hahn,AS-93055,Shirt,3,61.04,183.12,0.07,12.8184,2014-05-26 22:06:38
850140,Kunze Inc,AS-93055,Shirt,2,39.31,78.62,0.07,5.5034,2014-03-05 15:04:43
524021,Hegmann and Sons,FK-71853,Shirt,7,60.29,422.03,0.07,29.5421,2014-08-15 15:41:54
299771,"Kuphal, Zieme and Kub",MJ-21460,Shoes,14,46.43,650.02,0.015,9.7503,2014-05-17 10:02:32
750461,"Volkman, Goyette and Lemke",WJ-02096,Belt,15,15.12,226.8,0.015,3.402,2014-03-16 15:37:39
296809,Carroll PLC,LL-46261,Shoes,8,51.47,411.76,0.015,6.1764,2014-01-09 11:37:20
