,School Name,City,State,District Name,Model Selected,Award_Amount,Region
182,HARDEE SENIOR HIGH SCHOOL,WAUCHULA,FL,HARDEE,Transformation,733198,South
183,MIAMI SOUTHRIDGE SENIOR HIGH,MIAMI,FL,DADE,Turnaround,115447,South
184,POINCIANA HIGH SCHOOL,KISSIMMEE,FL,OSCEOLA,Transformation,660025,South
185,EAST GADSDEN HIGH SCHOOL,HAVANA,FL,GADSDEN,Transformation,737977,South
186,COLUMBIA HIGH SCHOOL,LAKE CITY,FL,COLUMBIA,Transformation,759293,South
187,MIAMI JACKSON SENIOR HIGH SCHOOL,MIAMI,FL,DADE,Transformation,816787,South
188,MEMORIAL MIDDLE SCHOOL,ORLANDO,FL,ORANGE,Transformation,652558,South
189,LARKDALE ELEMENTARY SCHOOL,FORT LAUDERDALE,FL,BROWARD,Transformation,713746,South
190,EDWARD H. WHITE HIGH SCHOOL,JACKSONVILLE,FL,DUVAL,Transformation,759293,South
191,ST. JOHNS TECHNICAL HIGH SCHOOL,ST AUGUSTINE,FL,ST. JOHNS,Transformation,728868,South
192,HOMESTEAD SENIOR HIGH SCHOOL,HOMESTEAD,FL,DADE,Transformation,845263,South
193,LEESBURG HIGH SCHOOL,LEESBURG,FL,LAKE,Transformation,734298,South
194,CHARLES W. DUVAL ELEMENTARY SCHOOL,GAINESVILLE,FL,ALACHUA,Transformation,759293,South
195,SMART POPE LIVINGSTON ELEMENTARY,JACKSONVILLE,FL,DUVAL,Transformation,500000,South
196,DIXIE M. HOLLINS HIGH SCHOOL,ST PETERSBURG,FL,PINELLAS,Transformation,500000,South
197,DR. HENRY W. MACK/WEST LITTLE RIVER ELEMENTARY SCH,MIAMI,FL,DADE,Transformation,258108,South
198,CENTRAL HIGH SCHOOL,BROOKSVILLE,FL,HERNANDO,Transformation,737052,South
199,NORTH SHORE K-8,JACKSONVILLE,FL,DUVAL,Turnaround,711587,South
200,GLADES CENTRAL HIGH SCHOOL,BELLE GLADE,FL,PALM BEACH,Transformation,666136,South
201,NORTH MIAMI SENIOR HIGH SCHOOL,NORTH MIAMI,FL,DADE,Transformation,108015,South
202,GATEWAY HIGH SCHOOL,KISSIMMEE,FL,OSCEOLA,Transformation,660025,South
203,EDEN PARK ELEMENTARY SCHOOL,IMMOKALEE,FL,COLLIER,Transformation,617334,South
204,WEST GADSDEN HIGH SCHOOL,GREENSBORO,FL,GADSDEN,Transformation,737977,South
205,MIAMI EDISON SENIOR HIGH SCHOOL,MIAMI,FL,DADE,Turnaround,618351,South
206,MADISON COUNTY HIGH SCHOOL,MADISON,FL,MADISON,Transformation,515138,South
207,SUNLAND PARK ELEMENTARY SCHOOL,FORT LAUDERDALE,FL,BROWARD,Transformation,713746,South
208,NATHAN B. FORREST HIGH SCHOOL,JACKSONVILLE,FL,DUVAL,Transformation,759293,South
209,OSCAR J. POPE ELEMENTARY SCHOOL,LAKELAND,FL,POLK,Transformation,736088,South
210,NORTH MIAMI MIDDLE SCHOOL,NORTH MIAMI,FL,DADE,Transformation,440823,South
211,JEFFERSON COUNTY MIDDLE/HIGH SCHOOL,MONTICELLO,FL,JEFFERSON,Transformation,647552,South
212,LONG BRANCH ELEMENTARY SCHOOL,JACKSONVILLE,FL,DUVAL,Turnaround,500000,South
213,BOCA CIEGA HIGH SCHOOL,GULFPORT,FL,PINELLAS,Transformation,500000,South
214,PINE VILLA ELEMENTARY SCHOOL,MIAMI,FL,DADE,Transformation,267620,South
215,HERNANDO HIGH SCHOOL,BROOKSVILLE,FL,HERNANDO,Transformation,737052,South
216,ANDREW JACKSON HIGH SCHOOL,JACKSONVILLE,FL,DUVAL,Turnaround,636816,South
217,LAKE WORTH HIGH SCHOOL,LAKE WORTH,FL,PALM BEACH,Transformation,10496,South
218,HOLMES ELEMENTARY SCHOOL,MIAMI,FL,DADE,Transformation,276644,South
219,HAMILTON COUNTY HIGH SCHOOL,JASPER,FL,HAMILTON,Transformation,698427,South
220,OAK RIDGE HIGH SCHOOL,ORLANDO,FL,ORANGE,Transformation,652965,South
221,MIAMI NORTHWESTERN SENIOR HIGH,MIAMI,FL,DADE,Turnaround,796553,South
222,IMMOKALEE HIGH SCHOOL,IMMOKALEE,FL,COLLIER,Transformation,567148,South
223,WARRINGTON MIDDLE SCHOOL,PENSACOLA,FL,ESCAMBIA,Turnaround,759293,South
224,MIAMI CENTRAL SENIOR HIGH SCHOOL,MIAMI,FL,DADE,Turnaround,784700,South
225,WILLISTON HIGH SCHOOL,WILLISTON,FL,LEVY,Transformation,651787,South
226,MARJORIE KINNAN RAWLINGS ELEMENTARY SCHOOL,GAINESVILLE,FL,ALACHUA,Transformation,627776,South
227,WILLIAM M. RAINES HIGH SCHOOL,JACKSONVILLE,FL,DUVAL,Turnaround,676989,South
228,LAKEWOOD HIGH SCHOOL,ST PETERSBURG,FL,PINELLAS,Transformation,500000,South
229,MIAMI EDISON MIDDLE SCHOOL,MIAMI,FL,DADE,Turnaround,407497,South
230,MIDDLETON HIGH SCHOOL,TAMPA,FL,HILLSBOROUGH,Transformation,759293,South
231,JEAN RIBAULT HIGH SCHOOL,JACKSONVILLE,FL,DUVAL,Turnaround,713451,South
232,RIDGEWOOD HIGH SCHOOL,NEW PORT RICHEY,FL,PASCO,Transformation,759293,South
233,NORTH COUNTY ELEMENTARY SCHOOL,MIAMI GARDENS,FL,DADE,Turnaround,251911,South
234,CLEWISTON HIGH SCHOOL,CLEWISTON,FL,HENDRY,Transformation,759293,South
235,BOOKER T. WASHINGTON SENIOR HIGH,MIAMI,FL,DADE,Turnaround,644329,South
236,CELEBRATION HIGH SCHOOL,CELEBRATION,FL,OSCEOLA,Transformation,660025,South
237,FREDERICK R. DOUGLASS ELEMENTARY,MIAMI,FL,DADE,Turnaround,344819,South
238,CENTRAL HAMILTON ELEMENTARY SCHOOL,JASPER,FL,HAMILTON,Transformation,518789,South
239,EVANS HIGH SCHOOL,ORLANDO,FL,ORANGE,Transformation,652792,South
240,MIAMI NORLAND SENIOR HIGH SCHOOL,MIAMI,FL,DADE,Turnaround,742472,South
241,COCONUT CREEK HIGH SCHOOL,COCONUT CREEK,FL,BROWARD,Transformation,713746,South
242,A. PHILIP RANDOLPH ACADEMIES,JACKSONVILLE,FL,DUVAL,Transformation,697645,South
243,MIAMI CAROL CITY SENIOR HIGH,OPA-LOCKA,FL,DADE,Transformation,997322,South
244,AMOS P. GODBY HIGH SCHOOL,TALLAHASSEE,FL,LEON,Transformation,628602,South
245,HAWTHORNE MIDDLE/HIGH SCHOOL,HAWTHORNE,FL,ALACHUA,Transformation,635832,South
246,NORTHWESTERN MIDDLE SCHOOL,JACKSONVILLE,FL,DUVAL,Transformation,500000,South
247,GIBBS HIGH SCHOOL,ST PETERSBURG,FL,PINELLAS,Transformation,500000,South
248,CHARLES R. DREW MIDDLE SCHOOL,MIAMI,FL,DADE,Turnaround,369914,South
249,FRANKLIN MIDDLE MAGNET SCHOOL,TAMPA,FL,HILLSBOROUGH,Transformation,759293,South
250,PAXON MIDDLE SCHOOL,JACKSONVILLE,FL,DUVAL,Turnaround,633527,South
251,ROSENWALD ELEMENTARY SCHOOL,SOUTH BAY,FL,PALM BEACH,Transformation,506738,South
252,BURKE COUNTY HIGH SCHOOL,WAYNESBORO,GA,BURKE COUNTY,Transformation,115158,South
253,WILLIAM S. HUTCHINGS CAREER CENTER,MACON,GA,BIBB COUNTY,Transformation,955121,South
254,LANEY HIGH SCHOOL,AUGUSTA,GA,RICHMOND COUNTY,Turnaround,115976,South
255,CRIM HIGH SCHOOL,ATLANTA,GA,ATLANTA PUBLIC SCHOOLS,Transformation,11667,South
256,PEACH COUNTY HIGH SCHOOL,FORT VALLEY,GA,PEACH COUNTY,Transformation,185136,South
257,GRIFFIN HIGH SCHOOL,GRIFFIN,GA,SPALDING COUNTY,Transformation,144427,South
258,DADE COUNTY HIGH SCHOOL,TRENTON,GA,DADE COUNTY,Transformation,942738,South
259,GLENN HILLS HIGH SCHOOL,AUGUSTA,GA,RICHMOND COUNTY,Transformation,107896,South
260,DOUGLASS HIGH SCHOOL,ATLANTA,GA,ATLANTA PUBLIC SCHOOLS,Transformation,788579,South
261,JORDAN VOCATIONAL HIGH SCHOOL,COLUMBUS,GA,MUSCOGEE COUNTY,Transformation,146453,South
262,DOOLY COUNTY HIGH SCHOOL,VIENNA,GA,DOOLY COUNTY,Transformation,139306,South
263,BEACH HIGH SCHOOL,SAVANNAH,GA,CHATHAM COUNTY,Turnaround,122676,South
264,RIDGELAND HIGH SCHOOL,ROSSVILLE,GA,WALKER COUNTY,Transformation,147015,South
265,SOUTHWEST HIGH SCHOOL,MACON,GA,BIBB COUNTY,Transformation,119812,South
266,JOSEY HIGH SCHOOL,AUGUSTA,GA,RICHMOND COUNTY,Transformation,102187,South
267,GEORGIA SCHOOL FOR THE DEAF,CAVE SPRING,GA,STATE SCHOOLS,Transformation,101486,South
268,SPENCER HIGH SCHOOL,COLUMBUS,GA,MUSCOGEE COUNTY,Transformation,164154,South
269,MCNAIR HIGH SCHOOL,ATLANTA,GA,DEKALB COUNTY,Transformation,868746,South
270,TEMPLE HIGH SCHOOL,TEMPLE,GA,CARROLL COUNTY,Transformation,105401,South
271,RUTLAND HIGH SCHOOL,MACON,GA,BIBB COUNTY,Transformation,125013,South
272,STEWART-QUITMAN HIGH SCHOOL,LUMPKIN,GA,STEWART COUNTY,Transformation,688641,South
273,NORTHEAST HIGH SCHOOL,MACON,GA,BIBB COUNTY,Transformation,112362,South
274,HAWKINSVILLE HIGH SCHOOL,HAWKINSVILLE,GA,PULASKI COUNTY,Transformation,902342,South
275,ATLANTA AREA SCHOOL FOR THE DEAF,CLARKSTON,GA,STATE SCHOOLS,Transformation,663957,South
276,HENRY COUNTY HIGH SCHOOL,MCDONOUGH,GA,HENRY COUNTY,Transformation,140653,South
277,CLARKSTON HIGH SCHOOL,CLARKSTON,GA,DEKALB COUNTY,Transformation,876027,South
278,WEEKS MIDDLE SCHOOL,DES MOINES,IA,DES MOINES INDEPENDENT COMM SCHOOL DISTRICT,Transformation,10000,Midwest
279,NORTH HIGH SCHOOL,DES MOINES,IA,DES MOINES INDEPENDENT COMM SCHOOL DISTRICT,Transformation,10000,Midwest
281,HOYT MIDDLE SCHOOL,DES MOINES,IA,DES MOINES INDEPENDENT COMM SCHOOL DISTRICT,Transformation,10000,Midwest
282,JACK M LOGAN MIDDLE SCHOOL,WATERLOO,IA,WATERLOO COMM SCHOOL DISTRICT,Transformation,761197,Midwest
284,MURTAUGH MIDDLE SCHOOL,MURTAUGH,ID,MURTAUGH JOINT DISTRICT,Transformation,209893,West
289,JEFFERSON MIDDLE SCHOOL,CALDWELL,ID,CALDWELL DISTRICT,Transformation,286787,West
290,THORNWOOD HIGH SCHOOL,SOUTH HOLLAND,IL,THORNTON TWP HSD 205,Transformation,170473,Midwest
291,MANUAL HIGH SCHOOL,PEORIA,IL,PEORIA SD 150,Turnaround,122159,Midwest
292,MARSHALL METROPOLITAN HIGH SCHOOL,CHICAGO,IL,CITY OF CHICAGO SD 299,Turnaround,195114,Midwest
293,EGYPTIAN SR HIGH SCHOOL,TAMMS,IL,EGYPTIAN CUSD 5,Transformation,11848,Midwest
294,HARPER HIGH SCHOOL,CHICAGO,IL,CITY OF CHICAGO SD 299,Turnaround,198187,Midwest
295,THORNTON TOWNSHIP HIGH SCHOOL,HARVEY,IL,THORNTON TWP HSD 205,Transformation,170473,Midwest
296,DEPUE HIGH SCHOOL,DEPUE,IL,DEPUE USD 103,Transformation,793604,Midwest
297,FENGER ACADEMY HIGH SCHOOL,CHICAGO,IL,CITY OF CHICAGO SD 299,Turnaround,185042,Midwest
298,THORNRIDGE HIGH SCHOOL,DOLTON,IL,THORNTON TWP HSD 205,Transformation,170473,Midwest
299,PHILLIPS ACADEMY HIGH SCHOOL,CHICAGO,IL,CITY OF CHICAGO SD 299,Restart,179737,Midwest
300,BENDIX SCHOOL,SOUTH BEND,IN,SOUTH BEND COMMUNITY SCH CORP,Transformation,113677,Midwest
301,GLENWOOD MIDDLE SCHOOL,EVANSVILLE,IN,EVANSVILLE-VANDERBURGH SCH CORP,Transformation,199941,Midwest
302,GEORGE WASHINGTON COMMUNITY,INDIANAPOLIS,IN,INDIANAPOLIS PUBLIC SCHOOLS,Turnaround,198496,Midwest
303,INDIANAPOLIS METROPOLITAN HIGH SCH,INDIANAPOLIS,IN,INDIANAPOLIS METROPOLITAN HIGH SCH,Transformation,735737,Midwest
304,JOHN MARSHALL COMMUNITY HIGH SCH,INDIANAPOLIS,IN,INDIANAPOLIS PUBLIC SCHOOLS,Turnaround,191676,Midwest
305,THE CHALLENGE FOUNDATION ACADEMY,INDIANAPOLIS,IN,CHALLENGE FOUNDATION ACADEMY,Transformation,552282,Midwest
306,HAMMOND HIGH SCHOOL,HAMMOND,IN,SCHOOL CITY OF HAMMOND,Turnaround,199958,Midwest
307,EMERSON ELEM,KANSAS CITY,KS,KANSAS CITY,Turnaround,108003,Midwest
308,HIGHLAND PARK HIGH,TOPEKA,KS,TOPEKA PUBLIC SCHOOLS,Transformation,197018,Midwest
309,SOUTH EAST HIGH,CHEROKEE,KS,CHEROKEE,Transformation,764280,Midwest
310,LIBERAL  SOUTH MIDDLE,LIBERAL,KS,LIBERAL,Transformation,180378,Midwest
311,NORTHWEST MIDDLE,KANSAS CITY,KS,KANSAS CITY,Transformation,18984,Midwest
312,CURTIS MIDDLE SCHOOL,WICHITA,KS,WICHITA,Transformation,10000,Midwest
313,WESTERN MIDDLE SCHOOL,LOUISVILLE,KY,JEFFERSON COUNTY,Turnaround,429176,South
314,VALLEY TRADITIONAL HIGH SCHOOL,LOUISVILLE,KY,JEFFERSON COUNTY,Turnaround,588932,South
315,METCALFE COUNTY HIGH SCHOOL,EDMONTON,KY,METCALFE COUNTY,Transformation,433993,South
316,SHAWNEE HIGH SCHOOL MAGNET CAREER ACADEM,LOUISVILLE,KY,JEFFERSON COUNTY,Turnaround,437283,South
317,FERN CREEK TRADITIONAL HIGH SCHOOL,LOUISVILLE,KY,JEFFERSON COUNTY,Turnaround,559459,South
318,LESLIE COUNTY HIGH SCHOOL,HYDEN,KY,LESLIE COUNTY,Transformation,498795,South
319,ROBERT FROST MIDDLE SCHOOL,VALLEY STATION,KY,JEFFERSON COUNTY,Turnaround,437283,South
320,CAVERNA HIGH SCHOOL,HORSE CAVE,KY,CAVERNA INDEPENDENT,Transformation,395523,South
321,LAWRENCE COUNTY HIGH SCHOOL,LOUISA,KY,LAWRENCE COUNTY,Transformation,808211,South
322,WESTERN MST MAGNET HIGH SCHOOL,LOUISVILLE,KY,JEFFERSON COUNTY,Turnaround,437283,South
325,CHELSEA HIGH,CHELSEA,MA,CHELSEA,Transformation,748937,Northeast
326,THE ENGLISH HIGH,BOSTON,MA,BOSTON,Transformation,927362,Northeast
327,ELIHU GREENWOOD,HYDE PARK,MA,BOSTON,Transformation,427239,Northeast
328,ORCHARD GARDENS,ROXBURY,MA,BOSTON,Turnaround,110786,Northeast
329,PAUL A DEVER,DORCHESTER,MA,BOSTON,Turnaround,863413,Northeast
330,DEARBORN,ROXBURY,MA,BOSTON,Transformation,420721,Northeast
331,HARBOR SCHOOL,BOSTON,MA,BOSTON,Turnaround,586623,Northeast
332,JOHN P HOLLAND,DORCHESTER,MA,BOSTON,Transformation,918500,Northeast
333,BLACKSTONE,BOSTON,MA,BOSTON,Turnaround,743593,Northeast
334,M MARCUS KILEY MIDDLE,SPRINGFIELD,MA,SPRINGFIELD,Transformation,767986,Northeast
335,WILLIAM MONROE TROTTER,DORCHESTER,MA,BOSTON,Turnaround,518312,Northeast
336,JOHN F KENNEDY,JAMAICA PLAIN,MA,BOSTON,Transformation,407794,Northeast
337,THURGOOD MARSHALL MIDDLE SCHOOL,TEMPLE HILLS,MD,PRINCE GEORGE'S COUNTY PUBLIC SCHOOLS,Turnaround,773922,South
338,WILLIAM C. MARCH MIDDLE,BALTIMORE,MD,BALTIMORE CITY PUBLIC SCHOOLS,Restart,956457,South
339,CHINQUAPIN MIDDLE,BALTIMORE,MD,BALTIMORE CITY PUBLIC SCHOOLS,Restart,465091,South
340,BENJAMIN STODDERT MIDDLE,TEMPLE HILLS,MD,PRINCE GEORGE'S COUNTY PUBLIC SCHOOLS,Turnaround,773922,South
341,AUGUSTA FELLS SAVAGE INSTITUTE OF VISUAL ARTS,BALTIMORE,MD,BALTIMORE CITY PUBLIC SCHOOLS,Turnaround,128848,South
342,CALVERTON,BALTIMORE,MD,BALTIMORE CITY PUBLIC SCHOOLS,Restart,177759,South
343,G. JAMES GHOLSON MIDDLE,LANDOVER,MD,PRINCE GEORGE'S COUNTY PUBLIC SCHOOLS,Turnaround,831888,South
344,GARRISON MIDDLE,BALTIMORE,MD,BALTIMORE CITY PUBLIC SCHOOLS,Restart,120707,South
345,BOOKER T. WASHINGTON MIDDLE,BALTIMORE,MD,BALTIMORE CITY PUBLIC SCHOOLS,Turnaround,928355,South
346,DREW FREEMAN MIDDLE,SUITLAND,MD,PRINCE GEORGE'S COUNTY PUBLIC SCHOOLS,Turnaround,773922,South
347,COMMODORE JOHN ROGERS ELEMENTARY,BALTIMORE,MD,BALTIMORE CITY PUBLIC SCHOOLS,Restart,102706,South
354,LESSENGER ELEMENTARY-MIDDLE SCHOOL,DETROIT,MI,DETROIT CITY SCHOOL DISTRICT,Turnaround,148488,Midwest
355,E.A. JOHNSON MEMORIAL H.S.,MOUNT MORRIS,MI,MT. MORRIS CONSOLIDATED SCHOOLS,Transformation,679699,Midwest
356,BUCHANAN HIGH SCHOOL,BUCHANAN,MI,BUCHANAN COMMUNITY SCHOOLS,Transformation,121632,Midwest
357,WESTWOOD MIDDLE SCHOOL,GRAND RAPIDS,MI,GRAND RAPIDS PUBLIC SCHOOLS,Turnaround,171133,Midwest
358,ALGER MIDDLE SCHOOL,GRAND RAPIDS,MI,GRAND RAPIDS PUBLIC SCHOOLS,Turnaround,171133,Midwest
359,WALDRON MIDDLE SCHOOL,WALDRON,MI,WALDRON AREA SCHOOLS,Transformation,273500,Midwest
360,WHITE ELEMENTARY SCHOOL,HAMTRAMCK,MI,DETROIT CITY SCHOOL DISTRICT,Transformation,122853,Midwest
361,ARTHUR HILL HIGH SCHOOL,SAGINAW,MI,SAGINAW CITY SCHOOL DISTRICT,Transformation,164933,Midwest
362,MT. CLEMENS HIGH SCHOOL,MOUNT CLEMENS,MI,MT. CLEMENS COMMUNITY SCHOOL DISTRICT,Transformation,751945,Midwest
363,ADRIAN HIGH SCHOOL,ADRIAN,MI,ADRIAN CITY SCHOOL DISTRICT,Transformation,948838,Midwest
364,UNION HIGH SCHOOL,GRAND RAPIDS,MI,GRAND RAPIDS PUBLIC SCHOOLS,Transformation,190709,Midwest
365,LEE HIGH SCHOOL,WYOMING,MI,GODFREY-LEE PUBLIC SCHOOLS,Transformation,894861,Midwest
366,LINCOLN HIGH SCHOOL,WARREN,MI,VAN DYKE PUBLIC SCHOOLS,Transformation,416177,Midwest
367,SOUTHWESTERN HIGH SCHOOL,DETROIT,MI,DETROIT CITY SCHOOL DISTRICT,Turnaround,135109,Midwest
368,ROMULUS MIDDLE SCHOOL,ROMULUS,MI,ROMULUS COMMUNITY SCHOOLS,Transformation,199852,Midwest
369,FARWELL MIDDLE SCHOOL,DETROIT,MI,DETROIT CITY SCHOOL DISTRICT,Turnaround,602552,Midwest
370,INKSTER HIGH SCHOOL,INKSTER,MI,SCHOOL DISTRICT OF THE CITY OF INKSTER,Turnaround,16228,Midwest
371,WESTON PREPARATORY ACADEMY,DETROIT,MI,WESTON PREPARATORY ACADEMY,Transformation,704180,Midwest
372,OTTAWA HILLS HIGH SCHOOL,GRAND RAPIDS,MI,GRAND RAPIDS PUBLIC SCHOOLS,Transformation,190709,Midwest
373,FITZGERALD SENIOR HIGH SCHOOL,WARREN,MI,FITZGERALD PUBLIC SCHOOLS,Transformation,447461,Midwest
374,SPRINGPORT HIGH SCHOOL,SPRINGPORT,MI,SPRINGPORT PUBLIC SCHOOLS,Transformation,774100,Midwest
375,NOLAN ELEMENTARY SCHOOL,HIGHLAND PARK,MI,DETROIT CITY SCHOOL DISTRICT,Transformation,121554,Midwest
376,OAK PARK HIGH SCHOOL,OAK PARK,MI,OAK PARK CITY SCHOOL DISTRICT,Turnaround,196658,Midwest
377,BUENA VISTA HIGH SCHOOL,SAGINAW,MI,BUENA VISTA SCHOOL DISTRICT,Transformation,815637,Midwest
378,GRANT HIGH SCHOOL,GRANT,MI,GRANT PUBLIC SCHOOL DISTRICT,Transformation,552326,Midwest
379,GERALD R. FORD MIDDLE SCHOOL,GRAND RAPIDS,MI,GRAND RAPIDS PUBLIC SCHOOLS,Turnaround,144344,Midwest
380,PHOENIX ELEMENTARY,DETROIT,MI,DETROIT CITY SCHOOL DISTRICT,Turnaround,811102,Midwest
381,THOMPSON MIDDLE SCHOOL,SAGINAW,MI,SAGINAW CITY SCHOOL DISTRICT,Transformation,125917,Midwest
382,WELLSTONE INTERNATIONAL HIGH,MINNEAPOLIS,MN,MINNEAPOLIS PUBLIC SCHOOL DIST.,Transformation,528276,Midwest
383,EDISON SENIOR HIGH,MINNEAPOLIS,MN,MINNEAPOLIS PUBLIC SCHOOL DIST.,Turnaround,878276,Midwest
384,CASS LAKE-BENA SECONDARY,CASS LAKE,MN,CASS LAKE-BENA PUBLIC SCHOOLS,Transformation,529518,Midwest
385,MAXFIELD MAGNET ELEMENTARY,ST. PAUL,MN,ST. PAUL PUBLIC SCHOOL DISTRICT,Transformation,600000,Midwest
386,NORTH VIEW IB WORLD SCHOOL,BROOKLYN PARK,MN,OSSEO PUBLIC SCHOOL DISTRICT,Transformation,850000,Midwest
387,BETHUNE ELEMENTARY,MINNEAPOLIS,MN,MINNEAPOLIS PUBLIC SCHOOL DIST.,Transformation,528276,Midwest
388,BROOKLYN CENTER SECONDARY,BROOKLYN CENTER,MN,BROOKLYN CENTER SCHOOL DISTRICT,Transformation,700000,Midwest
389,HUMBOLDT SENIOR HIGH,ST. PAUL,MN,ST. PAUL PUBLIC SCHOOL DISTRICT,Turnaround,850000,Midwest
390,OGILVIE SECONDARY,OGILVIE,MN,OGILVIE PUBLIC SCHOOL DISTRICT,Transformation,561111,Midwest
391,BROADWAY ARTS & TECHNOLOGY,MINNEAPOLIS,MN,MINNEAPOLIS PUBLIC SCHOOL DIST.,Transformation,403276,Midwest
