,School Name,City,State,District Name,Model Selected,Award_Amount,Region
392,ISLE SECONDARY,ISLE,MN,ISLE PUBLIC SCHOOL DISTRICT,Transformation,500000,Midwest
393,BRAHAM AREA SECONDARY,BRAHAM,MN,BRAHAM PUBLIC SCHOOL DISTRICT,Transformation,658042,Midwest
394,RED LAKE SENIOR HIGH,RED LAKE,MN,RED LAKE PUBLIC SCHOOL DISTRICT,Transformation,561543,Midwest
395,HMONG INTERNATIONAL ACADEMY,MINNEAPOLIS,MN,MINNEAPOLIS PUBLIC SCHOOL DIST.,Transformation,528276,Midwest
396,LUCY LANEY @ CLEVELAND PARK ELEM.,MINNEAPOLIS,MN,MINNEAPOLIS PUBLIC SCHOOL DIST.,Turnaround,728276,Midwest
397,EAST CENTRAL SENIOR SECONDARY,FINLAYSON,MN,EAST CENTRAL SCHOOL DISTRICT,Transformation,500237,Midwest
398,WAUBUN SECONDARY,WAUBUN,MN,WAUBUN PUBLIC SCHOOL DISTRICT,Transformation,700000,Midwest
399,NEW VISIONS CHARTER SCHOOL,MINNEAPOLIS,MN,NEW VISIONS CHARTER SCHOOL,Transformation,556636,Midwest
400,PONEMAH ELEMENTARY,PONEMAH,MN,RED LAKE PUBLIC SCHOOL DISTRICT,Transformation,471654,Midwest
401,NORMANDY MIDDLE,ST LOUIS,MO,NORMANDY,Transformation,425300,Midwest
402,COLUMBIA ELEM. COMM. ED. CTR.,ST LOUIS,MO,ST. LOUIS CITY,Turnaround,356608,Midwest
403,CENTRAL HIGH,KANSAS CITY,MO,KANSAS CITY 33,Transformation,806900,Midwest
404,MANN ELEM.,ST LOUIS,MO,ST. LOUIS CITY,Turnaround,380419,Midwest
405,EAST MIDDLE,ST LOUIS,MO,HAZELWOOD,Turnaround,172251,Midwest
406,HAMILTON ELEM. COMMUNITY ED.,ST LOUIS,MO,ST. LOUIS CITY,Turnaround,363928,Midwest
407,CARUTHERSVILLE MIDDLE,CARUTHERSVILLE,MO,CARUTHERSVILLE 18,Transformation,379564,Midwest
408,R. G. CENTRAL MIDDLE,ST LOUIS,MO,RIVERVIEW GARDENS,Turnaround,199415,Midwest
409,GENESIS SCHOOL INC.,KANSAS CITY,MO,GENESIS SCHOOL INC.,Turnaround,250120,Midwest
410,WALBRIDGE ELEM. COMMUNITY ED.,ST LOUIS,MO,ST. LOUIS CITY,Turnaround,377942,Midwest
411,JENNINGS JR. HIGH,JENNINGS,MO,JENNINGS,Transformation,364226,Midwest
412,LANGSTON MIDDLE,ST LOUIS,MO,ST. LOUIS CITY,Transformation,436579,Midwest
413,HAYTI HIGH,HAYTI,MO,HAYTI R-II,Transformation,10302,Midwest
414,FANNING MIDDLE COMMUNITY ED.,ST LOUIS,MO,ST. LOUIS CITY,Transformation,444175,Midwest
415,CONSTRUCTION CAREERS CENTER,ST LOUIS,MO,CONSTRUCTION CAREERS CENTER,Transformation,533168,Midwest
416,RIVERVIEW GARDENS SR. HIGH,ST LOUIS,MO,RIVERVIEW GARDENS,Turnaround,512669,Midwest
417,B. BANNEKER ACADEMY,KANSAS CITY,MO,B. BANNEKER ACADEMY,Turnaround,912903,Midwest
418,VAN HORN HS AT EAST,KANSAS CITY,MO,KANSAS CITY 33,Transformation,806900,Midwest
419,VASHON HIGH,ST LOUIS,MO,ST. LOUIS CITY,Turnaround,399827,Midwest
420,SMITH-HALE JR. HIGH,KANSAS CITY,MO,HICKMAN MILLS C-1,Transformation,169925,Midwest
421,L'OUVERTURE MIDDLE,ST LOUIS,MO,ST. LOUIS CITY,Transformation,441804,Midwest
422,MCCLUER SOUTH-BERKELEY HIGH,FERGUSON,MO,FERGUSON-FLORISSANT R-II,Transformation,407822,Midwest
423,ASHLAND ELEM. AND BR.,ST LOUIS,MO,ST. LOUIS CITY,Turnaround,353737,Midwest
424,ALTA VISTA CHARTER SCH.,KANSAS CITY,MO,ALTA VISTA CHARTER SCH.,Transformation,256538,Midwest
425,NORMANDY HIGH,ST LOUIS,MO,NORMANDY,Transformation,402089,Midwest
426,NORTHEAST HIGH,KANSAS CITY,MO,KANSAS CITY 33,Transformation,806900,Midwest
427,SIGEL ELEM. COMM. ED. CTR.,ST LOUIS,MO,ST. LOUIS CITY,Turnaround,382436,Midwest
428,ERVIN JR. HIGH,KANSAS CITY,MO,HICKMAN MILLS C-1,Closure,46872,Midwest
429,JEFFERSON ELEM.,ST LOUIS,MO,ST. LOUIS CITY,Transformation,340193,Midwest
430,BERKELEY MIDDLE,BERKELEY,MO,FERGUSON-FLORISSANT R-II,Transformation,307826,Midwest
431,WESTVIEW MIDDLE,ST LOUIS,MO,RIVERVIEW GARDENS,Turnaround,199415,Midwest
432,URBAN COM. LEADERSHIP ACADEMY,KANSAS CITY,MO,URBAN COM. LEADERSHIP ACADEMY,Turnaround,966394,Midwest
433,LEFLORE COUNTY HIGH SCHOOL,ITTA BENA,MS,LEFLORE CO SCHOOL DIST,Transformation,10000,South
434,HAZLEHURST HIGH SCHOOL,HAZLEHURST,MS,HAZLEHURST CITY SCHOOL DISTRICT,Transformation,12061,South
435,WINGFIELD HIGH SCHOOL,JACKSON,MS,JACKSON PUBLIC SCHOOL DIST,Transformation,174731,South
436,W A HIGGINS MIDDLE SCHOOL,CLARKSDALE,MS,CLARKSDALE MUNICIPAL SCHOOL DIST,Transformation,10000,South
437,GENTRY HIGH SCHOOL,INDIANOLA,MS,INDIANOLA SCHOOL DIST,Transformation,129091,South
438,PORT GIBSON HIGH SCHOOL,PORT GIBSON,MS,CLAIBORNE CO SCHOOL DIST,Transformation,10000,South
439,NORTH PANOLA HIGH SCHOOL,SARDIS,MS,NORTH PANOLA SCHOOLS,Transformation,790586,South
440,HAZLEHURST MIDDLE SCHOOL,HAZLEHURST,MS,HAZLEHURST CITY SCHOOL DISTRICT,Transformation,143209,South
441,PLENTY COUPS HIGH SCHOOL,PRYOR,MT,PLENTY COUPS H S,Transformation,380711,West
442,PRYOR 7-8,PRYOR,MT,PRYOR ELEM,Transformation,134368,West
443,FRAZER HIGH SCHOOL,FRAZER,MT,FRAZER H S,Transformation,799203,West
444,PRYOR ELEM SCHOOL,PRYOR,MT,PRYOR ELEM,Transformation,380711,West
445,LAME DEER HIGH SCHOOL,LAME DEER,MT,LAME DEER H S,Transformation,137653,West
446,LODGE GRASS HIGH SCHOOL,LODGE GRASS,MT,LODGE GRASS H S,Transformation,129044,West
447,KENNEDY LEARNING,WINSTON SALEM,NC,FORSYTH COUNTY SCHOOLS,Transformation,504908,South
448,BURKE ALTERNATIVE SCHOOL,MORGANTON,NC,BURKE COUNTY SCHOOLS,Transformation,316901,South
449,LUMBERTON SENIOR HIGH,LUMBERTON,NC,ROBESON COUNTY SCHOOLS,Transformation,10000,South
450,SOUTH CENTRAL HIGH,WINTERVILLE,NC,PITT COUNTY SCHOOLS,Transformation,946400,South
451,WEST MECKLENBURG HIGH,CHARLOTTE,NC,CHARLOTTE-MECKLENBURG SCHOOLS,Transformation,879391,South
452,OAK HILL ELEMENTARY,HIGH POINT,NC,GUILFORD COUNTY SCHOOLS,Turnaround,954735,South
453,BUNCOMBE COMMUNITY-EAST,SWANNANOA,NC,BUNCOMBE COUNTY SCHOOLS,Turnaround,11651,South
454,FAIRMONT HIGH,FAIRMONT,NC,ROBESON COUNTY SCHOOLS,Transformation,903372,South
455,NORTH PITT HIGH,BETHEL,NC,PITT COUNTY SCHOOLS,Transformation,728000,South
456,CATAWBA VALLEY HIGH,HICKORY,NC,HICKORY CITY SCHOOLS,Turnaround,109594,South
457,WARLICK SCHOOL,GASTONIA,NC,GASTON COUNTY SCHOOLS,Turnaround,766415,South
458,DURHAM'S PERFORMANCE LEARNING,DURHAM,NC,DURHAM PUBLIC SCHOOLS,Transformation,883395,South
459,GOLDSBORO HIGH,GOLDSBORO,NC,WAYNE COUNTY PUBLIC SCHOOLS,Transformation,962048,South
460,BRUNSWICK LEARNING CENTER,SOUTHPORT,NC,BRUNSWICK COUNTY SCHOOLS,Transformation,665360,South
461,W L GREENE ALTERNATIVE,NASHVILLE,NC,NASH-ROCKY MOUNT SCHOOLS,Transformation,421116,South
462,FARMVILLE CENTRAL HIGH,FARMVILLE,NC,PITT COUNTY SCHOOLS,Transformation,618800,South
463,SOUTHEAST HALIFAX HIGH,HALIFAX,NC,HALIFAX COUNTY SCHOOLS,Transformation,11709,South
464,PETREE ELEMENTARY,WINSTON-SALEM,NC,FORSYTH COUNTY SCHOOLS,Turnaround,100491,South
466,HENDERSON INDEPENDENT HIGH,SALISBURY,NC,ROWAN-SALISBURY SCHOOLS,Turnaround,816000,South
467,ANSON CHALLENGE ACADEMY,WADESBORO,NC,ANSON COUNTY SCHOOLS,Restart,730689,South
468,E E WADDELL HIGH,CHARLOTTE,NC,CHARLOTTE-MECKLENBURG SCHOOLS,Transformation,693605,South
469,WALKER-SPIVEY,FAYETTEVILLE,NC,CUMBERLAND COUNTY SCHOOLS,Transformation,630752,South
470,ENFIELD MIDDLE,ENFIELD,NC,HALIFAX COUNTY SCHOOLS,Transformation,870080,South
471,MANDAREE HIGH SCHOOL,MANDAREE,ND,MANDAREE 36,Transformation,418574,Midwest
472,SANTEE ELEMENTARY SCHOOL,NIOBRARA,NE,SANTEE COMMUNITY SCHOOLS,Transformation,510953,Midwest
473,CRAWFORD ELEMENTARY SCHOOL,CRAWFORD,NE,CRAWFORD PUBLIC SCHOOLS,Transformation,429450,Midwest
474,MINATARE ELEMENTARY SCHOOL,MINATARE,NE,MINATARE PUBLIC SCHOOLS,Transformation,474603,Midwest
475,WINNEBAGO HIGH SCHOOL,WINNEBAGO,NE,WINNEBAGO PUBLIC SCHOOLS,Transformation,724045,Midwest
476,MADISON ELEMENTARY SCHOOL,MADISON,NE,MADISON PUBLIC SCHOOLS,Transformation,465550,Midwest
477,SANTEE HIGH SCHOOL,NIOBRARA,NE,SANTEE COMMUNITY SCHOOLS,Transformation,542500,Midwest
478,ELLIOTT ELEMENTARY SCHOOL,LINCOLN,NE,LINCOLN PUBLIC SCHOOLS,Transformation,930978,Midwest
479,PITTSFIELD HIGH SCHOOL,PITTSFIELD,NH,PITTSFIELD SCHOOL DISTRICT,Transformation,344358,Northeast
480,NUTE HIGH SCHOOL,MILTON,NH,MILTON SCHOOL DISTRICT,Transformation,421278,Northeast
481,SOUTHSIDE MIDDLE SCHOOL,MANCHESTER,NH,MANCHESTER SCHOOL DISTRICT,Transformation,346179,Northeast
482,NUTE JUNIOR HIGH SCHOOL,MILTON,NH,MILTON SCHOOL DISTRICT,Transformation,337678,Northeast
483,PARKER-VARNEY SCHOOL,MANCHESTER,NH,MANCHESTER SCHOOL DISTRICT,Transformation,444472,Northeast
484,PITTSFIELD MIDDLE SCHOOL,PITTSFIELD,NH,PITTSFIELD SCHOOL DISTRICT,Transformation,344358,Northeast
485,GOSSLER PARK SCHOOL,MANCHESTER,NH,MANCHESTER SCHOOL DISTRICT,Transformation,423281,Northeast
486,ESSEX CTY VOC-WEST CALDW,WEST CALDWELL,NJ,ESSEX COUNTY VOCATIONAL S,Transformation,526481,Northeast
487,DAYTON ST,NEWARK,NJ,NEWARK,Transformation,166069,Northeast
488,RENAISSANCE ACADEMY,NEWARK,NJ,NEWARK,Restart,17529,Northeast
489,U S WIGGINS,CAMDEN,NJ,CAMDEN CITY,Transformation,108077,Northeast
490,MALCOLM X SHABAZZ HIGH,NEWARK,NJ,NEWARK,Turnaround,179302,Northeast
491,FRED W  MARTIN #41,JERSEY CITY,NJ,JERSEY CITY,Turnaround,199968,Northeast
492,CRAMER,CAMDEN,NJ,CAMDEN CITY,Transformation,111495,Northeast
493,TRENTON CENTRAL HIGH,TRENTON,NJ,TRENTON,Transformation,159639,Northeast
494,NEWARK VOCATIONAL H S,NEWARK,NJ,NEWARK,Transformation,136924,Northeast
495,HENRY SNYDER,JERSEY CITY,NJ,JERSEY CITY,Turnaround,199315,Northeast
496,ABRAHAM CLARK HIGH,ROSELLE,NJ,ROSELLE BOROUGH,Transformation,160469,Northeast
497,CENTRAL,NEWARK,NJ,NEWARK,Transformation,193035,Northeast
498,R. SARRACINO MIDDLE,SOCORRO,NM,SOCORRO CONSOLIDATED SCHOOLS,Transformation,975000,West
499,LAGUNA-ACOMA HIGH,NEW LAGUNA,NM,GRANTS-CIBOLA COUNTY SCHOOLS,Transformation,10000,West
500,EL CAMINO REAL ACADEMY,ALBUQUERQUE,NM,ALBUQUERQUE PUBLIC SCHOOLS,Transformation,10000,West
502,CROWNPOINT HIGH,CROWNPOINT,NM,GALLUP-MCKINLEY CTY SCHOOLS,Transformation,10000,West
503,ERNIE PYLE MIDDLE,ALBUQUERQUE,NM,ALBUQUERQUE PUBLIC SCHOOLS,Transformation,10000,West
505,RAMIREZ THOMAS ELEM,SANTA FE,NM,SANTA FE PUBLIC SCHOOLS,Turnaround,10000,West
506,NEWCOMB HIGH,NEWCOMB,NM,CENTRAL CONSOLIDATED SCHOOLS,Transformation,10000,West
508,LYBROOK ELEMENTARY,CUBA,NM,JEMEZ MOUNTAIN PUBLIC SCHOOLS,Transformation,500000,West
509,NASCHITTI ELEMENTARY,SHEEP SPRINGS,NM,CENTRAL CONSOLIDATED SCHOOLS,Transformation,500000,West
511,ECHO LODER ELEMENTARY SCHOOL,RENO,NV,WASHOE COUNTY SCHOOL DISTRICT,Transformation,424326,West
512,RANCHO HIGH SCHOOL,NORTH LAS VEGAS,NV,CLARK COUNTY SCHOOL DISTRICT,Transformation,100202,West
513,WILLIAM O'BRIEN MIDDLE SCHOOL,RENO,NV,WASHOE COUNTY SCHOOL DISTRICT,Transformation,494913,West
514,KIT CARSON ELEMENTARY SCHOOL,LAS VEGAS,NV,CLARK COUNTY SCHOOL DISTRICT,Turnaround,763905,West
515,GLENN DUNCAN ELEMENTARY SCHOOL,RENO,NV,WASHOE COUNTY SCHOOL DISTRICT,Turnaround,505777,West
516,ARCHIE CLAYTON MIDDLE SCHOOL,RENO,NV,WASHOE COUNTY SCHOOL DISTRICT,Transformation,477071,West
517,VETERANS MEMORIAL ELEMENTARY SCHOOL,RENO,NV,WASHOE COUNTY SCHOOL DISTRICT,Transformation,427337,West
518,GEORGE L DILWORTH MIDDLE SCHOOL,SPARKS,NV,WASHOE COUNTY SCHOOL DISTRICT,Transformation,576840,West
519,EAGLE VALLEY MIDDLE SCHOOL,CARSON CITY,NV,CARSON CITY SCHOOL DISTRICT,Transformation,654043,West
520,SMITHRIDGE ELEMENTARY SCHOOL,RENO,NV,WASHOE COUNTY SCHOOL DISTRICT,Turnaround,567154,West
521,SOUTH PARK HIGH SCHOOL,BUFFALO,NY,BUFFALO CITY SCHOOL DISTRICT,Transformation,10000,Northeast
522,WILLIAM E GRADY VOCATIONAL HIGH SCHOOL,BROOKLYN,NY,NEW YORK CITY GEOGRAPHIC DISTRICT #21,Transformation,136581,Northeast
523,LONG ISLAND CITY HIGH SCHOOL,LONG ISLAND CITY,NY,NEW YORK CITY GEOGRAPHIC DISTRICT #30,Transformation,10000,Northeast
524,ROOSEVELT HIGH SCHOOL,YONKERS,NY,YONKERS CITY SCHOOL DISTRICT,Transformation,10000,Northeast
525,Robert Brown High School of Construction and Design,Rochester,NY,Rochester City School District,Turnaround,178685,Northeast
526,BREAD & ROSES INTEGRATED ARTS HIGH SCHOOL,NEW YORK,NY,NEW YORK CITY GEOGRAPHIC DISTRICT # 5,Transformation,850510,Northeast
527,DELAWARE ELEMENTARY SCHOOL,SYRACUSE,NY,SYRACUSE CITY SCHOOL DISTRICT,Transformation,10000,Northeast
528,INTERNATIONAL SCHOOL,BUFFALO,NY,BUFFALO CITY SCHOOL DISTRICT,Transformation,10000,Northeast
529,FRANKLIN D ROOSEVELT HIGH SCHOOL,BROOKLYN,NY,NEW YORK CITY GEOGRAPHIC DISTRICT #20,Transformation,10000,Northeast
530,QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL,LONG ISLAND CITY,NY,NEW YORK CITY GEOGRAPHIC DISTRICT #24,Transformation,130051,Northeast
531,EMERSON MIDDLE SCHOOL,YONKERS,NY,YONKERS CITY SCHOOL DISTRICT,Turnaround,10000,Northeast
532,Vanguard Collegiate High School,Rochester,NY,Rochester City School District,Turnaround,122114,Northeast
533,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,NEW YORK,NY,NEW YORK CITY GEOGRAPHIC DISTRICT # 2,Transformation,959246,Northeast
534,GLOBAL MEDIA ARTS HS AT FRANKLIN,ROCHESTER,NY,ROCHESTER CITY SCHOOL DISTRICT,Turnaround,137761,Northeast
535,"DR MARTIN LUTHER KING, JR MULTICULTURAL INSTITUTE",BUFFALO,NY,BUFFALO CITY SCHOOL DISTRICT,Transformation,188422,Northeast
536,FLUSHING HIGH SCHOOL,FLUSHING,NY,NEW YORK CITY GEOGRAPHIC DISTRICT #25,Transformation,10000,Northeast
537,COBBLE HILL SCHOOL OF AMERICAN STUDIES,BROOKLYN,NY,NEW YORK CITY GEOGRAPHIC DISTRICT #15,Transformation,994888,Northeast
538,HUGHES ELEMENTARY SCHOOL,SYRACUSE,NY,SYRACUSE CITY SCHOOL DISTRICT,Transformation,10000,Northeast
539,UNITY CENTER FOR URBAN TECHNOLOGIES,NEW YORK,NY,NEW YORK CITY GEOGRAPHIC DISTRICT # 2,Transformation,757113,Northeast
540,EAST HIGH SCHOOL,ROCHESTER,NY,ROCHESTER CITY SCHOOL DISTRICT,Transformation,19525,Northeast
541,BENNETT HIGH SCHOOL,BUFFALO,NY,BUFFALO CITY SCHOOL DISTRICT,Transformation,10000,Northeast
542,AUTOMOTIVE HIGH SCHOOL,BROOKLYN,NY,NEW YORK CITY GEOGRAPHIC DISTRICT #14,Transformation,117372,Northeast
543,Rochester STEM High School,Rochester,NY,Rochester City School District,Turnaround,185579,Northeast
544,SCHOOL FOR GLOBAL STUDIES,BROOKLYN,NY,NEW YORK CITY GEOGRAPHIC DISTRICT #15,Transformation,890934,Northeast
545,GEORGE FOWLER HIGH SCHOOL,SYRACUSE,NY,SYRACUSE CITY SCHOOL DISTRICT,Transformation,10000,Northeast
546,WOODLAND HILLS SCHOOL,CLEVELAND,OH,CLEVELAND MUNICIPAL,Turnaround,723790,Midwest
547,CRITTENTON COMMUNITY SCHOOL,COLUMBUS,OH,CRITTENTON COMMUNITY SCHOOL,Transformation,246750,Midwest
548,EAST HIGH SCHOOL,YOUNGSTOWN,OH,YOUNGSTOWN CITY SCHOOLS,Transformation,805793,Midwest
549,FRANKLIN D. ROOSEVELT,CLEVELAND,OH,CLEVELAND MUNICIPAL,Turnaround,725800,Midwest
550,DUNBAR HIGH SCHOOL,DAYTON,OH,DAYTON CITY,Transformation,350537,Midwest
551,GLENVILLE HIGH SCHOOL,CLEVELAND,OH,CLEVELAND MUNICIPAL,Turnaround,691110,Midwest
552,WEST HIGH SCHOOL,COLUMBUS,OH,COLUMBUS CITY,Transformation,948140,Midwest
553,WOODWARD CAREER TECHNICAL HIGH SCHOOL,CINCINNATI,OH,CINCINNATI CITY,Transformation,10000,Midwest
554,CHAMPION MIDDLE SCHOOL,COLUMBUS,OH,COLUMBUS CITY,Transformation,104115,Midwest
555,ROTHENBERG PREPARATORY ACADEMY,CINCINNATI,OH,CINCINNATI CITY,Transformation,949658,Midwest
556,KEIFER ALTERNATIVE CENTER,SPRINGFIELD,OH,SPRINGFIELD CITY,Transformation,10000,Midwest
557,LINCOLN-WEST HIGH SCHOOL,CLEVELAND,OH,CLEVELAND MUNICIPAL,Turnaround,109111,Midwest
558,BELMONT HIGH SCHOOL,DAYTON,OH,DAYTON CITY,Transformation,350537,Midwest
559,EAST TECHNICAL HIGH SCHOOL,CLEVELAND,OH,CLEVELAND MUNICIPAL,Turnaround,109111,Midwest
560,WEINLAND PARK ELEMENTARY SCHOOL,COLUMBUS,OH,COLUMBUS CITY,Transformation,825100,Midwest
561,VIRTUAL HIGH SCHOOL,CINCINNATI,OH,CINCINNATI CITY,Transformation,797726,Midwest
562,BELLEFAIRE,UNIVERSITY HTS,OH,CLEVELAND HEIGHTS-UNIVERSITY HEIGHTS CITY,Transformation,712097,Midwest
563,GEORGE HAYS - JENNIE PORTER,CINCINNATI,OH,CINCINNATI CITY,Transformation,108635,Midwest
564,PATRICK HENRY SCHOOL,CLEVELAND,OH,CLEVELAND MUNICIPAL,Transformation,451750,Midwest
565,PROGRESSIVE ACADEMY,LIMA,OH,LIMA CITY,Transformation,175685,Midwest
566,LUIS MUNOZ MARIN SCHOOL,CLEVELAND,OH,CLEVELAND MUNICIPAL,Transformation,451750,Midwest
567,ALUM CREST HIGH SCHOOL,COLUMBUS,OH,COLUMBUS CITY,Transformation,774900,Midwest
568,COLLINWOOD HIGH SCHOOL,CLEVELAND,OH,CLEVELAND MUNICIPAL,Turnaround,109111,Midwest
569,SOUTHMOOR MIDDLE SCHOOL,COLUMBUS,OH,COLUMBUS CITY,Transformation,10000,Midwest
570,WILLIAM H TAFT ELEMENTARY SCHOOL,CINCINNATI,OH,CINCINNATI CITY,Transformation,100268,Midwest
571,MARTIN LUTHER KING JR CAREER CAMPUS,CLEVELAND,OH,CLEVELAND MUNICIPAL,Transformation,584250,Midwest
572,SCHOLARTS PREPARATORY AND CAREER CENTER FOR CHILDR,COLUMBUS,OH,SCHOLARTS PREPARATORY AND CAREER CENTER FOR CHILDREN,Transformation,500000,Midwest
573,ODYSSEY: SCHOOL OF POSSIBILITIES,YOUNGSTOWN,OH,YOUNGSTOWN CITY SCHOOLS,Transformation,913139,Midwest
574,MARY B MARTIN SCHOOL,CLEVELAND,OH,CLEVELAND MUNICIPAL,Turnaround,723790,Midwest
575,MEADOWDALE HIGH SCHOOL,DAYTON,OH,DAYTON CITY,Transformation,350537,Midwest
576,JOHN F KENNEDY HIGH SCHOOL,CLEVELAND,OH,CLEVELAND MUNICIPAL,Turnaround,109111,Midwest
577,WELCOME CENTER HIGH,COLUMBUS,OH,COLUMBUS CITY,Transformation,10000,Midwest
578,CARL & LOUIS STOKES CENTRAL ACADEMY,CLEVELAND,OH,CLEVELAND MUNICIPAL,Transformation,451750,Midwest
579,LINDEN-MCKINLEY HIGH SCHOOL,COLUMBUS,OH,COLUMBUS CITY,Transformation,14775,Midwest
580,SOUTH AVONDALE ELEMENTARY SCHOOL,CINCINNATI,OH,CINCINNATI CITY,Transformation,994001,Midwest
581,GILCREASE MS,TULSA,OK,TULSA,Transformation,158356,South
